;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:16:12
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
L_ADC_Set_Input_Channel18:
;__Lib_ADC_MSP.c, 236 :: 		
0x1D14	0xF3C941C0  UBFX	R1, R9, #19, #1
0x1D18	0xB121    CBZ	R1, L_ADC_Set_Input_Channel19
;__Lib_ADC_MSP.c, 237 :: 		
0x1D1A	0xF2440100  MOVW	R1, #16384
0x1D1E	0x4816    LDR	R0, [PC, #88]
0x1D20	0xF7FFF94E  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel19:
;__Lib_ADC_MSP.c, 238 :: 		
0x1D24	0xF3C95100  UBFX	R1, R9, #20, #1
0x1D28	0xB121    CBZ	R1, L_ADC_Set_Input_Channel20
;__Lib_ADC_MSP.c, 239 :: 		
0x1D2A	0xF2420100  MOVW	R1, #8192
0x1D2E	0x4812    LDR	R0, [PC, #72]
0x1D30	0xF7FFF946  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel20:
;__Lib_ADC_MSP.c, 240 :: 		
0x1D34	0xF3C95140  UBFX	R1, R9, #21, #1
0x1D38	0xB121    CBZ	R1, L_ADC_Set_Input_Channel21
;__Lib_ADC_MSP.c, 241 :: 		
0x1D3A	0xF2410100  MOVW	R1, #4096
0x1D3E	0x480E    LDR	R0, [PC, #56]
0x1D40	0xF7FFF93E  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel21:
;__Lib_ADC_MSP.c, 242 :: 		
0x1D44	0xF3C95180  UBFX	R1, R9, #22, #1
0x1D48	0xB121    CBZ	R1, L_ADC_Set_Input_Channel22
;__Lib_ADC_MSP.c, 243 :: 		
0x1D4A	0xF6400100  MOVW	R1, #2048
0x1D4E	0x480A    LDR	R0, [PC, #40]
0x1D50	0xF7FFF936  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel22:
;__Lib_ADC_MSP.c, 244 :: 		
0x1D54	0xF3C951C0  UBFX	R1, R9, #23, #1
; input_mask end address is: 36 (R9)
0x1D58	0xB121    CBZ	R1, L_ADC_Set_Input_Channel23
;__Lib_ADC_MSP.c, 245 :: 		
0x1D5A	0xF2404100  MOVW	R1, #1024
0x1D5E	0x4806    LDR	R0, [PC, #24]
0x1D60	0xF7FFF92E  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel23:
;__Lib_ADC_MSP.c, 246 :: 		
L_end_ADC_Set_Input_Channel:
0x1D64	0xF8DDE000  LDR	LR, [SP, #0]
0x1D68	0xB001    ADD	SP, SP, #4
0x1D6A	0x4770    BX	LR
0x1D6C	0x4C404000  	DIO_PCIN+0
0x1D70	0x4C204000  	DIO_PBIN+0
0x1D74	0x4C804000  	DIO_PEIN+0
0x1D78	0x4C604000  	DIO_PDIN+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_MSP.c, 245 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0FC0	0xB081    SUB	SP, SP, #4
0x0FC2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_MSP.c, 246 :: 		
0x0FC6	0xF240021F  MOVW	R2, #31
0x0FCA	0xB212    SXTH	R2, R2
0x0FCC	0xB404    PUSH	(R2)
0x0FCE	0xF2411300  MOVW	R3, #4352
0x0FD2	0x2200    MOVS	R2, __GPIO_DIR_INPUT
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0FD4	0xF7FFFBAC  BL	_GPIO_Config+0
0x0FD8	0xB001    ADD	SP, SP, #4
;__Lib_GPIO_MSP.c, 247 :: 		
L_end_GPIO_Analog_Input:
0x0FDA	0xF8DDE000  LDR	LR, [SP, #0]
0x0FDE	0xB001    ADD	SP, SP, #4
0x0FE0	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC_Init:
;__Lib_ADC_MSP.c, 405 :: 		
0x1B40	0xB081    SUB	SP, SP, #4
;__Lib_ADC_MSP.c, 406 :: 		
0x1B42	0x490C    LDR	R1, [PC, #48]
0x1B44	0x480C    LDR	R0, [PC, #48]
0x1B46	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_MSP.c, 407 :: 		
0x1B48	0x480C    LDR	R0, [PC, #48]
0x1B4A	0x6800    LDR	R0, [R0, #0]
0x1B4C	0xF0400110  ORR	R1, R0, #16
0x1B50	0x480A    LDR	R0, [PC, #40]
0x1B52	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_MSP.c, 409 :: 		
0x1B54	0x4809    LDR	R0, [PC, #36]
0x1B56	0x6801    LDR	R1, [R0, #0]
0x1B58	0x4809    LDR	R0, [PC, #36]
0x1B5A	0x4001    ANDS	R1, R0
;__Lib_ADC_MSP.c, 410 :: 		
0x1B5C	0x4807    LDR	R0, [PC, #28]
0x1B5E	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_MSP.c, 414 :: 		
0x1B60	0x4808    LDR	R0, [PC, #32]
0x1B62	0x6801    LDR	R1, [R0, #0]
0x1B64	0xF06F607C  MVN	R0, #264241152
0x1B68	0x4001    ANDS	R1, R0
0x1B6A	0x4806    LDR	R0, [PC, #24]
0x1B6C	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_MSP.c, 415 :: 		
L_end_ADC_Init:
0x1B6E	0xB001    ADD	SP, SP, #4
0x1B70	0x4770    BX	LR
0x1B72	0xBF00    NOP
0x1B74	0x0F690000  	_ADC_Get_Sample+0
0x1B78	0x009C2000  	_ADC_Get_Sample_Ptr+0
0x1B7C	0x20004001  	ADC14_ADC14CTL0+0
0x1B80	0xFFFF3E07  	#1040711679
0x1B84	0x20044001  	ADC14_ADC14CTL1+0
; end of _ADC_Init
_Delay_100ms:
;__Lib_Delays_MSP432.c, 53 :: 		void Delay_100ms() {
;__Lib_Delays_MSP432.c, 54 :: 		Delay_ms(100);
0x19B0	0xF644777D  MOVW	R7, #20349
0x19B4	0xF2C00712  MOVT	R7, #18
0x19B8	0xBF00    NOP
0x19BA	0xBF00    NOP
L_Delay_100ms20:
0x19BC	0x1E7F    SUBS	R7, R7, #1
0x19BE	0xD1FD    BNE	L_Delay_100ms20
0x19C0	0xBF00    NOP
0x19C2	0xBF00    NOP
0x19C4	0xBF00    NOP
;__Lib_Delays_MSP432.c, 55 :: 		}
L_end_Delay_100ms:
0x19C6	0x4770    BX	LR
; end of _Delay_100ms
_applicationTask:
;Click_Slider2_MSP.c, 55 :: 		void applicationTask()
0x1E20	0xB081    SUB	SP, SP, #4
0x1E22	0xF8CDE000  STR	LR, [SP, #0]
;Click_Slider2_MSP.c, 57 :: 		sliderValue = ADC_Read(15);
0x1E26	0x200F    MOVS	R0, #15
0x1E28	0xF7FFFD9E  BL	_ADC_Read+0
0x1E2C	0x490E    LDR	R1, [PC, #56]
0x1E2E	0x6008    STR	R0, [R1, #0]
;Click_Slider2_MSP.c, 59 :: 		WordToHex(sliderValue, demoText);
0x1E30	0x4608    MOV	R0, R1
0x1E32	0x6800    LDR	R0, [R0, #0]
0x1E34	0x490D    LDR	R1, [PC, #52]
0x1E36	0xF7FFFDFB  BL	_WordToHex+0
;Click_Slider2_MSP.c, 60 :: 		mikrobus_logWrite(" Slider value : 0x", _LOG_TEXT);
0x1E3A	0x480D    LDR	R0, [PC, #52]
0x1E3C	0x2101    MOVS	R1, #1
0x1E3E	0xF7FFFE25  BL	_mikrobus_logWrite+0
;Click_Slider2_MSP.c, 61 :: 		mikrobus_logWrite(demoText, _LOG_LINE);
0x1E42	0x2102    MOVS	R1, #2
0x1E44	0x4809    LDR	R0, [PC, #36]
0x1E46	0xF7FFFE21  BL	_mikrobus_logWrite+0
;Click_Slider2_MSP.c, 62 :: 		Delay_ms( 500 );
0x1E4A	0xF648577D  MOVW	R7, #36221
0x1E4E	0xF2C0075B  MOVT	R7, #91
0x1E52	0xBF00    NOP
L_applicationTask2:
0x1E54	0x1E7F    SUBS	R7, R7, #1
0x1E56	0xD1FD    BNE	L_applicationTask2
0x1E58	0xBF00    NOP
0x1E5A	0xBF00    NOP
0x1E5C	0xBF00    NOP
0x1E5E	0xBF00    NOP
;Click_Slider2_MSP.c, 63 :: 		}
L_end_applicationTask:
0x1E60	0xF8DDE000  LDR	LR, [SP, #0]
0x1E64	0xB001    ADD	SP, SP, #4
0x1E66	0x4770    BX	LR
0x1E68	0x00342000  	_sliderValue+0
0x1E6C	0x00382000  	_demoText+0
0x1E70	0x00002000  	?lstr2_Click_Slider2_MSP+0
; end of _applicationTask
_ADC_Read:
;__Lib_ADC_MSP.c, 432 :: 		
; channel start address is: 0 (R0)
0x1968	0xB081    SUB	SP, SP, #4
0x196A	0xF8CDE000  STR	LR, [SP, #0]
0x196E	0xFA1FFA80  UXTH	R10, R0
; channel end address is: 0 (R0)
; channel start address is: 40 (R10)
;__Lib_ADC_MSP.c, 436 :: 		
0x1972	0x2101    MOVS	R1, #1
0x1974	0xB209    SXTH	R1, R1
0x1976	0xFA01F10A  LSL	R1, R1, R10
0x197A	0xB209    SXTH	R1, R1
;__Lib_ADC_MSP.c, 437 :: 		
0x197C	0xB288    UXTH	R0, R1
0x197E	0xF000F92D  BL	_ADC_Set_Input_Channel+0
;__Lib_ADC_MSP.c, 438 :: 		
0x1982	0xF000F8DD  BL	_ADC_Init+0
;__Lib_ADC_MSP.c, 439 :: 		
0x1986	0xFA1FF08A  UXTH	R0, R10
; channel end address is: 40 (R10)
0x198A	0xF7FFFAED  BL	_ADC_Get_Sample+0
;__Lib_ADC_MSP.c, 441 :: 		
0x198E	0x4905    LDR	R1, [PC, #20]
0x1990	0x680A    LDR	R2, [R1, #0]
0x1992	0xF06F0110  MVN	R1, #16
0x1996	0x400A    ANDS	R2, R1
0x1998	0x4902    LDR	R1, [PC, #8]
0x199A	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_MSP.c, 442 :: 		
;__Lib_ADC_MSP.c, 443 :: 		
L_end_ADC_Read:
0x199C	0xF8DDE000  LDR	LR, [SP, #0]
0x19A0	0xB001    ADD	SP, SP, #4
0x19A2	0x4770    BX	LR
0x19A4	0x20004001  	ADC14_ADC14CTL0+0
; end of _ADC_Read
_ADC_Get_Sample:
;__Lib_ADC_MSP.c, 391 :: 		
; channel_memory start address is: 0 (R0)
0x0F68	0xB081    SUB	SP, SP, #4
0x0F6A	0xF8CDE000  STR	LR, [SP, #0]
0x0F6E	0xB287    UXTH	R7, R0
; channel_memory end address is: 0 (R0)
; channel_memory start address is: 28 (R7)
;__Lib_ADC_MSP.c, 393 :: 		
0x0F70	0x2100    MOVS	R1, #0
0x0F72	0xB2B8    UXTH	R0, R7
0x0F74	0xF7FFFEE2  BL	_ADC_Configure_Single_Sample_Mode+0
;__Lib_ADC_MSP.c, 394 :: 		
0x0F78	0x2300    MOVS	R3, #0
0x0F7A	0xB2BA    UXTH	R2, R7
0x0F7C	0xF04F0100  MOV	R1, #0
0x0F80	0xB2B8    UXTH	R0, R7
0x0F82	0xF7FFFF4B  BL	_ADC_Configure_Conversion_Memory+0
;__Lib_ADC_MSP.c, 395 :: 		
0x0F86	0xF2400080  MOVW	R0, #128
0x0F8A	0xF7FFFF27  BL	_ADC_Enable_Sample_Timer+0
;__Lib_ADC_MSP.c, 396 :: 		
0x0F8E	0xF7FFFF09  BL	_ADC_Enable_Conversion+0
;__Lib_ADC_MSP.c, 397 :: 		
0x0F92	0xF7FFFDC7  BL	_ADC_Start_Conversion+0
; channel_memory end address is: 28 (R7)
0x0F96	0xB2B8    UXTH	R0, R7
;__Lib_ADC_MSP.c, 398 :: 		
L_ADC_Get_Sample50:
; channel_memory start address is: 0 (R0)
0x0F98	0x4908    LDR	R1, [PC, #32]
0x0F9A	0x6809    LDR	R1, [R1, #0]
0x0F9C	0xB101    CBZ	R1, L_ADC_Get_Sample51
0x0F9E	0xE7FB    B	L_ADC_Get_Sample50
L_ADC_Get_Sample51:
;__Lib_ADC_MSP.c, 399 :: 		
0x0FA0	0xB2C0    UXTB	R0, R0
; channel_memory end address is: 0 (R0)
0x0FA2	0xF7FFFBBB  BL	__Lib_ADC_MSP_GetCtlReg+0
0x0FA6	0xF2000180  ADDW	R1, R0, #128
0x0FAA	0x8809    LDRH	R1, [R1, #0]
; adcresult start address is: 8 (R2)
0x0FAC	0xB28A    UXTH	R2, R1
;__Lib_ADC_MSP.c, 400 :: 		
0x0FAE	0xF7FFFDCF  BL	_ADC_Disable_Conversion+0
;__Lib_ADC_MSP.c, 401 :: 		
0x0FB2	0xB290    UXTH	R0, R2
; adcresult end address is: 8 (R2)
;__Lib_ADC_MSP.c, 402 :: 		
L_end_ADC_Get_Sample:
0x0FB4	0xF8DDE000  LDR	LR, [SP, #0]
0x0FB8	0xB001    ADD	SP, SP, #4
0x0FBA	0x4770    BX	LR
0x0FBC	0x00004224  	ADC14_ADC14CTL0+0
; end of _ADC_Get_Sample
_ADC_Configure_Single_Sample_Mode:
;__Lib_ADC_MSP.c, 248 :: 		
; repeatMode start address is: 4 (R1)
; memoryDestination start address is: 0 (R0)
0x0D3C	0xB081    SUB	SP, SP, #4
0x0D3E	0xF8CDE000  STR	LR, [SP, #0]
0x0D42	0xB2CC    UXTB	R4, R1
0x0D44	0x4601    MOV	R1, R0
; repeatMode end address is: 4 (R1)
; memoryDestination end address is: 0 (R0)
; memoryDestination start address is: 4 (R1)
; repeatMode start address is: 16 (R4)
;__Lib_ADC_MSP.c, 249 :: 		
0x0D46	0x2920    CMP	R1, #32
0x0D48	0xD101    BNE	L_ADC_Configure_Single_Sample_Mode24
; memoryDestination end address is: 4 (R1)
; repeatMode end address is: 16 (R4)
;__Lib_ADC_MSP.c, 250 :: 		
0x0D4A	0x2001    MOVS	R0, #1
0x0D4C	0xE021    B	L_end_ADC_Configure_Single_Sample_Mode
L_ADC_Configure_Single_Sample_Mode24:
;__Lib_ADC_MSP.c, 252 :: 		
; repeatMode start address is: 16 (R4)
; memoryDestination start address is: 4 (R1)
0x0D4E	0xF7FFFCDB  BL	__Lib_ADC_MSP_ADCIsConversionRunning+0
0x0D52	0xB108    CBZ	R0, L_ADC_Configure_Single_Sample_Mode25
; memoryDestination end address is: 4 (R1)
; repeatMode end address is: 16 (R4)
;__Lib_ADC_MSP.c, 253 :: 		
0x0D54	0x2002    MOVS	R0, #2
0x0D56	0xE01C    B	L_end_ADC_Configure_Single_Sample_Mode
L_ADC_Configure_Single_Sample_Mode25:
;__Lib_ADC_MSP.c, 256 :: 		
; repeatMode start address is: 16 (R4)
; memoryDestination start address is: 4 (R1)
0x0D58	0x4A10    LDR	R2, [PC, #64]
0x0D5A	0x6813    LDR	R3, [R2, #0]
0x0D5C	0xF46F12F8  MVN	R2, #2031616
0x0D60	0x4013    ANDS	R3, R2
0x0D62	0x040A    LSLS	R2, R1, #16
; memoryDestination end address is: 4 (R1)
0x0D64	0x4313    ORRS	R3, R2
0x0D66	0x4A0D    LDR	R2, [PC, #52]
0x0D68	0x6013    STR	R3, [R2, #0]
;__Lib_ADC_MSP.c, 259 :: 		
0x0D6A	0xB93C    CBNZ	R4, L_ADC_Configure_Single_Sample_Mode26
; repeatMode end address is: 16 (R4)
;__Lib_ADC_MSP.c, 260 :: 		
0x0D6C	0x4A0C    LDR	R2, [PC, #48]
0x0D6E	0x6813    LDR	R3, [R2, #0]
0x0D70	0xF46F22C0  MVN	R2, #393216
0x0D74	0x4013    ANDS	R3, R2
0x0D76	0x4A0A    LDR	R2, [PC, #40]
0x0D78	0x6013    STR	R3, [R2, #0]
;__Lib_ADC_MSP.c, 261 :: 		
0x0D7A	0xE009    B	L_ADC_Configure_Single_Sample_Mode27
L_ADC_Configure_Single_Sample_Mode26:
;__Lib_ADC_MSP.c, 262 :: 		
0x0D7C	0x4A08    LDR	R2, [PC, #32]
0x0D7E	0x6813    LDR	R3, [R2, #0]
0x0D80	0xF46F22C0  MVN	R2, #393216
0x0D84	0xEA030202  AND	R2, R3, R2, LSL #0
0x0D88	0xF4422380  ORR	R3, R2, #262144
0x0D8C	0x4A04    LDR	R2, [PC, #16]
0x0D8E	0x6013    STR	R3, [R2, #0]
;__Lib_ADC_MSP.c, 263 :: 		
L_ADC_Configure_Single_Sample_Mode27:
;__Lib_ADC_MSP.c, 265 :: 		
0x0D90	0x2000    MOVS	R0, #0
;__Lib_ADC_MSP.c, 266 :: 		
L_end_ADC_Configure_Single_Sample_Mode:
0x0D92	0xF8DDE000  LDR	LR, [SP, #0]
0x0D96	0xB001    ADD	SP, SP, #4
0x0D98	0x4770    BX	LR
0x0D9A	0xBF00    NOP
0x0D9C	0x20044001  	ADC14_ADC14CTL1+0
0x0DA0	0x20004001  	ADC14_ADC14CTL0+0
; end of _ADC_Configure_Single_Sample_Mode
__Lib_ADC_MSP_ADCIsConversionRunning:
;__Lib_ADC_MSP.c, 187 :: 		
0x0708	0xB081    SUB	SP, SP, #4
;__Lib_ADC_MSP.c, 189 :: 		
0x070A	0x4803    LDR	R0, [PC, #12]
0x070C	0x6800    LDR	R0, [R0, #0]
0x070E	0xF4003080  AND	R0, R0, #65536
0x0712	0xB2C0    UXTB	R0, R0
;__Lib_ADC_MSP.c, 190 :: 		
L_end_ADCIsConversionRunning:
0x0714	0xB001    ADD	SP, SP, #4
0x0716	0x4770    BX	LR
0x0718	0x20004001  	ADC14_ADC14CTL0+0
; end of __Lib_ADC_MSP_ADCIsConversionRunning
_ADC_Configure_Conversion_Memory:
;__Lib_ADC_MSP.c, 307 :: 		
; differntialMode start address is: 12 (R3)
; channelSelect start address is: 8 (R2)
; refSelect start address is: 4 (R1)
; memorySelect start address is: 0 (R0)
0x0E1C	0xB081    SUB	SP, SP, #4
0x0E1E	0xF8CDE000  STR	LR, [SP, #0]
0x0E22	0xB2DD    UXTB	R5, R3
0x0E24	0x460B    MOV	R3, R1
0x0E26	0x4601    MOV	R1, R0
0x0E28	0x4616    MOV	R6, R2
; differntialMode end address is: 12 (R3)
; channelSelect end address is: 8 (R2)
; refSelect end address is: 4 (R1)
; memorySelect end address is: 0 (R0)
; memorySelect start address is: 4 (R1)
; refSelect start address is: 12 (R3)
; channelSelect start address is: 24 (R6)
; differntialMode start address is: 20 (R5)
;__Lib_ADC_MSP.c, 310 :: 		
0x0E2A	0x2920    CMP	R1, #32
0x0E2C	0xD301    BCC	L_ADC_Configure_Conversion_Memory37
; memorySelect end address is: 4 (R1)
; refSelect end address is: 12 (R3)
; channelSelect end address is: 24 (R6)
; differntialMode end address is: 20 (R5)
;__Lib_ADC_MSP.c, 311 :: 		
0x0E2E	0x2001    MOVS	R0, #1
0x0E30	0xE01C    B	L_end_ADC_Configure_Conversion_Memory
L_ADC_Configure_Conversion_Memory37:
;__Lib_ADC_MSP.c, 313 :: 		
; differntialMode start address is: 20 (R5)
; channelSelect start address is: 24 (R6)
; refSelect start address is: 12 (R3)
; memorySelect start address is: 4 (R1)
0x0E32	0xF7FFFC69  BL	__Lib_ADC_MSP_ADCIsConversionRunning+0
0x0E36	0xB108    CBZ	R0, L_ADC_Configure_Conversion_Memory38
; memorySelect end address is: 4 (R1)
; refSelect end address is: 12 (R3)
; channelSelect end address is: 24 (R6)
; differntialMode end address is: 20 (R5)
;__Lib_ADC_MSP.c, 314 :: 		
0x0E38	0x2002    MOVS	R0, #2
0x0E3A	0xE017    B	L_end_ADC_Configure_Conversion_Memory
L_ADC_Configure_Conversion_Memory38:
;__Lib_ADC_MSP.c, 316 :: 		
; differntialMode start address is: 20 (R5)
; channelSelect start address is: 24 (R6)
; refSelect start address is: 12 (R3)
; memorySelect start address is: 4 (R1)
0x0E3C	0xB2C8    UXTB	R0, R1
; memorySelect end address is: 4 (R1)
0x0E3E	0xF7FFFC6D  BL	__Lib_ADC_MSP_GetCtlReg+0
; curReg start address is: 0 (R0)
;__Lib_ADC_MSP.c, 318 :: 		
0x0E42	0xB155    CBZ	R5, L_ADC_Configure_Conversion_Memory39
; differntialMode end address is: 20 (R5)
;__Lib_ADC_MSP.c, 319 :: 		
0x0E44	0x6805    LDR	R5, [R0, #0]
;__Lib_ADC_MSP.c, 320 :: 		
0x0E46	0x4C0B    LDR	R4, [PC, #44]
0x0E48	0x4025    ANDS	R5, R4
;__Lib_ADC_MSP.c, 321 :: 		
0x0E4A	0xEA460403  ORR	R4, R6, R3, LSL #0
; refSelect end address is: 12 (R3)
; channelSelect end address is: 24 (R6)
0x0E4E	0xF4445400  ORR	R4, R4, #8192
0x0E52	0xEA450404  ORR	R4, R5, R4, LSL #0
0x0E56	0x6004    STR	R4, [R0, #0]
; curReg end address is: 0 (R0)
;__Lib_ADC_MSP.c, 322 :: 		
0x0E58	0xE007    B	L_ADC_Configure_Conversion_Memory40
L_ADC_Configure_Conversion_Memory39:
;__Lib_ADC_MSP.c, 324 :: 		
; curReg start address is: 0 (R0)
; channelSelect start address is: 24 (R6)
; refSelect start address is: 12 (R3)
0x0E5A	0x6805    LDR	R5, [R0, #0]
;__Lib_ADC_MSP.c, 325 :: 		
0x0E5C	0x4C05    LDR	R4, [PC, #20]
0x0E5E	0x4025    ANDS	R5, R4
;__Lib_ADC_MSP.c, 326 :: 		
0x0E60	0xEA460403  ORR	R4, R6, R3, LSL #0
; refSelect end address is: 12 (R3)
; channelSelect end address is: 24 (R6)
0x0E64	0xEA450404  ORR	R4, R5, R4, LSL #0
0x0E68	0x6004    STR	R4, [R0, #0]
; curReg end address is: 0 (R0)
;__Lib_ADC_MSP.c, 327 :: 		
L_ADC_Configure_Conversion_Memory40:
;__Lib_ADC_MSP.c, 329 :: 		
0x0E6A	0x2000    MOVS	R0, #0
;__Lib_ADC_MSP.c, 330 :: 		
L_end_ADC_Configure_Conversion_Memory:
0x0E6C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E70	0xB001    ADD	SP, SP, #4
0x0E72	0x4770    BX	LR
0x0E74	0xD0E0FFFF  	#-12064
; end of _ADC_Configure_Conversion_Memory
__Lib_ADC_MSP_GetCtlReg:
;__Lib_ADC_MSP.c, 192 :: 		
; order start address is: 0 (R0)
0x071C	0xB081    SUB	SP, SP, #4
; order end address is: 0 (R0)
; order start address is: 0 (R0)
;__Lib_ADC_MSP.c, 193 :: 		
0x071E	0x0082    LSLS	R2, R0, #2
; order end address is: 0 (R0)
0x0720	0x4902    LDR	R1, [PC, #8]
0x0722	0x1889    ADDS	R1, R1, R2
0x0724	0x4608    MOV	R0, R1
;__Lib_ADC_MSP.c, 194 :: 		
L_end_GetCtlReg:
0x0726	0xB001    ADD	SP, SP, #4
0x0728	0x4770    BX	LR
0x072A	0xBF00    NOP
0x072C	0x20184001  	ADC14_ADC14MCTL0+0
; end of __Lib_ADC_MSP_GetCtlReg
_ADC_Enable_Sample_Timer:
;__Lib_ADC_MSP.c, 332 :: 		
; multiSampleConvert start address is: 0 (R0)
0x0DDC	0xB081    SUB	SP, SP, #4
0x0DDE	0xF8CDE000  STR	LR, [SP, #0]
0x0DE2	0x4603    MOV	R3, R0
; multiSampleConvert end address is: 0 (R0)
; multiSampleConvert start address is: 12 (R3)
;__Lib_ADC_MSP.c, 333 :: 		
0x0DE4	0xF7FFFC90  BL	__Lib_ADC_MSP_ADCIsConversionRunning+0
0x0DE8	0xB108    CBZ	R0, L_ADC_Enable_Sample_Timer41
; multiSampleConvert end address is: 12 (R3)
;__Lib_ADC_MSP.c, 334 :: 		
0x0DEA	0x2001    MOVS	R0, #1
0x0DEC	0xE00E    B	L_end_ADC_Enable_Sample_Timer
L_ADC_Enable_Sample_Timer41:
;__Lib_ADC_MSP.c, 337 :: 		
; multiSampleConvert start address is: 12 (R3)
0x0DEE	0x2201    MOVS	R2, #1
0x0DF0	0xB252    SXTB	R2, R2
0x0DF2	0x4908    LDR	R1, [PC, #32]
0x0DF4	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_MSP.c, 339 :: 		
0x0DF6	0xB923    CBNZ	R3, L_ADC_Enable_Sample_Timer42
; multiSampleConvert end address is: 12 (R3)
;__Lib_ADC_MSP.c, 342 :: 		
0x0DF8	0x2200    MOVS	R2, #0
0x0DFA	0xB252    SXTB	R2, R2
0x0DFC	0x4906    LDR	R1, [PC, #24]
0x0DFE	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_MSP.c, 343 :: 		
0x0E00	0xE003    B	L_ADC_Enable_Sample_Timer43
L_ADC_Enable_Sample_Timer42:
;__Lib_ADC_MSP.c, 345 :: 		
0x0E02	0x2201    MOVS	R2, #1
0x0E04	0xB252    SXTB	R2, R2
0x0E06	0x4904    LDR	R1, [PC, #16]
0x0E08	0x600A    STR	R2, [R1, #0]
;__Lib_ADC_MSP.c, 346 :: 		
L_ADC_Enable_Sample_Timer43:
;__Lib_ADC_MSP.c, 348 :: 		
0x0E0A	0x2000    MOVS	R0, #0
;__Lib_ADC_MSP.c, 349 :: 		
L_end_ADC_Enable_Sample_Timer:
0x0E0C	0xF8DDE000  LDR	LR, [SP, #0]
0x0E10	0xB001    ADD	SP, SP, #4
0x0E12	0x4770    BX	LR
0x0E14	0x00684224  	ADC14_ADC14CTL0+0
0x0E18	0x001C4224  	ADC14_ADC14CTL0+0
; end of _ADC_Enable_Sample_Timer
_ADC_Enable_Conversion:
;__Lib_ADC_MSP.c, 351 :: 		
0x0DA4	0xB081    SUB	SP, SP, #4
0x0DA6	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_MSP.c, 352 :: 		
0x0DAA	0x480A    LDR	R0, [PC, #40]
0x0DAC	0x6800    LDR	R0, [R0, #0]
0x0DAE	0xB908    CBNZ	R0, L_ADC_Enable_Conversion44
;__Lib_ADC_MSP.c, 353 :: 		
0x0DB0	0x2001    MOVS	R0, #1
0x0DB2	0xE00B    B	L_end_ADC_Enable_Conversion
L_ADC_Enable_Conversion44:
;__Lib_ADC_MSP.c, 355 :: 		
0x0DB4	0xF7FFFCA8  BL	__Lib_ADC_MSP_ADCIsConversionRunning+0
0x0DB8	0xB108    CBZ	R0, L_ADC_Enable_Conversion45
;__Lib_ADC_MSP.c, 356 :: 		
0x0DBA	0x2002    MOVS	R0, #2
0x0DBC	0xE006    B	L_end_ADC_Enable_Conversion
L_ADC_Enable_Conversion45:
;__Lib_ADC_MSP.c, 359 :: 		
0x0DBE	0x4806    LDR	R0, [PC, #24]
0x0DC0	0x6800    LDR	R0, [R0, #0]
0x0DC2	0xF0400102  ORR	R1, R0, #2
0x0DC6	0x4804    LDR	R0, [PC, #16]
0x0DC8	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_MSP.c, 361 :: 		
0x0DCA	0x2000    MOVS	R0, #0
;__Lib_ADC_MSP.c, 362 :: 		
L_end_ADC_Enable_Conversion:
0x0DCC	0xF8DDE000  LDR	LR, [SP, #0]
0x0DD0	0xB001    ADD	SP, SP, #4
0x0DD2	0x4770    BX	LR
0x0DD4	0x00104224  	ADC14_ADC14CTL0+0
0x0DD8	0x20004001  	ADC14_ADC14CTL0+0
; end of _ADC_Enable_Conversion
_ADC_Start_Conversion:
;__Lib_ADC_MSP.c, 380 :: 		
0x0B24	0xB081    SUB	SP, SP, #4
;__Lib_ADC_MSP.c, 381 :: 		
0x0B26	0x4808    LDR	R0, [PC, #32]
0x0B28	0x6800    LDR	R0, [R0, #0]
0x0B2A	0xB908    CBNZ	R0, L_ADC_Start_Conversion48
;__Lib_ADC_MSP.c, 382 :: 		
0x0B2C	0x2001    MOVS	R0, #1
0x0B2E	0xE009    B	L_end_ADC_Start_Conversion
L_ADC_Start_Conversion48:
;__Lib_ADC_MSP.c, 384 :: 		
0x0B30	0x4806    LDR	R0, [PC, #24]
