;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:12:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
0x1A10	0xEBBD0F0B  CMP	SP, R11, LSL #0
;__Lib_System_TIVA.c, 69 :: 		
0x1A14	0xDB01    BLT	L_loopFZs
;__Lib_System_TIVA.c, 70 :: 		
0x1A16	0x46D4    MOV	R12, R10
;__Lib_System_TIVA.c, 71 :: 		
0x1A18	0x46EA    MOV	R10, SP
;__Lib_System_TIVA.c, 72 :: 		
L_loopFZs:
;__Lib_System_TIVA.c, 73 :: 		
0x1A1A	0xF84B9B04  STR	R9, [R11], #4
;__Lib_System_TIVA.c, 74 :: 		
0x1A1E	0xEBBB0F0A  CMP	R11, R10, LSL #0
;__Lib_System_TIVA.c, 75 :: 		
0x1A22	0xD1FA    BNE	L_loopFZs
;__Lib_System_TIVA.c, 76 :: 		
0x1A24	0xEBBC0F0A  CMP	R12, R10, LSL #0
;__Lib_System_TIVA.c, 77 :: 		
0x1A28	0xDD05    BLE	L_norep
;__Lib_System_TIVA.c, 78 :: 		
0x1A2A	0x46E2    MOV	R10, R12
;__Lib_System_TIVA.c, 79 :: 		
0x1A2C	0xF8D9B000  LDR	R11, [R9, #0]
;__Lib_System_TIVA.c, 80 :: 		
0x1A30	0xF10B0B04  ADD	R11, R11, #4
;__Lib_System_TIVA.c, 81 :: 		
0x1A34	0xE7F1    B	L_loopFZs
;__Lib_System_TIVA.c, 82 :: 		
L_norep:
;__Lib_System_TIVA.c, 85 :: 		
L_end___FillZeros:
0x1A36	0xB001    ADD	SP, SP, #4
0x1A38	0x4770    BX	LR
; end of ___FillZeros
_systemInit:
;Click_Slider2_TIVA.c, 33 :: 		void systemInit()
0x19B0	0xB081    SUB	SP, SP, #4
0x19B2	0xF8CDE000  STR	LR, [SP, #0]
;Click_Slider2_TIVA.c, 35 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_PWM_PIN, _GPIO_OUTPUT );
0x19B6	0x2200    MOVS	R2, #0
0x19B8	0x2106    MOVS	R1, #6
0x19BA	0x2000    MOVS	R0, #0
0x19BC	0xF7FFFF62  BL	_mikrobus_gpioInit+0
;Click_Slider2_TIVA.c, 36 :: 		mikrobus_gpioInit( _MIKROBUS1, _MIKROBUS_CS_PIN, _GPIO_OUTPUT );
0x19C0	0x2200    MOVS	R2, #0
0x19C2	0x2102    MOVS	R1, #2
0x19C4	0x2000    MOVS	R0, #0
0x19C6	0xF7FFFF5D  BL	_mikrobus_gpioInit+0
;Click_Slider2_TIVA.c, 37 :: 		mikrobus_logInit( _LOG_USBUART_A, 9600 );
0x19CA	0xF2425180  MOVW	R1, #9600
0x19CE	0x2020    MOVS	R0, #32
0x19D0	0xF7FFFF34  BL	_mikrobus_logInit+0
;Click_Slider2_TIVA.c, 38 :: 		mikrobus_logWrite("--- System Init ---", _LOG_LINE);
0x19D4	0x4809    LDR	R0, [PC, #36]
0x19D6	0x2102    MOVS	R1, #2
0x19D8	0xF7FFFEF8  BL	_mikrobus_logWrite+0
;Click_Slider2_TIVA.c, 39 :: 		Delay_ms( 100 );
0x19DC	0xF64007FE  MOVW	R7, #2302
0x19E0	0xF2C0073D  MOVT	R7, #61
0x19E4	0xBF00    NOP
0x19E6	0xBF00    NOP
L_systemInit0:
0x19E8	0x1E7F    SUBS	R7, R7, #1
0x19EA	0xD1FD    BNE	L_systemInit0
0x19EC	0xBF00    NOP
0x19EE	0xBF00    NOP
0x19F0	0xBF00    NOP
;Click_Slider2_TIVA.c, 40 :: 		}
L_end_systemInit:
0x19F2	0xF8DDE000  LDR	LR, [SP, #0]
0x19F6	0xB001    ADD	SP, SP, #4
0x19F8	0x4770    BX	LR
0x19FA	0xBF00    NOP
0x19FC	0x00002000  	?lstr1_Click_Slider2_TIVA+0
; end of _systemInit
_mikrobus_gpioInit:
;easymx_v7_TM4C129XNCZAD.c, 162 :: 		T_mikrobus_ret mikrobus_gpioInit(T_mikrobus_soc bus, T_mikrobus_pin pin, T_gpio_dir direction)
; direction start address is: 8 (R2)
; pin start address is: 4 (R1)
; bus start address is: 0 (R0)
0x1884	0xB081    SUB	SP, SP, #4
0x1886	0xF8CDE000  STR	LR, [SP, #0]
0x188A	0xFA5FFA81  UXTB	R10, R1
0x188E	0xFA5FFB82  UXTB	R11, R2
; direction end address is: 8 (R2)
; pin end address is: 4 (R1)
; bus end address is: 0 (R0)
; bus start address is: 0 (R0)
; pin start address is: 40 (R10)
; direction start address is: 44 (R11)
;easymx_v7_TM4C129XNCZAD.c, 164 :: 		switch( bus )
0x1892	0xE00F    B	L_mikrobus_gpioInit78
; bus end address is: 0 (R0)
;easymx_v7_TM4C129XNCZAD.c, 167 :: 		case _MIKROBUS1 : return _gpioInit_1(pin, direction);
L_mikrobus_gpioInit80:
0x1894	0xFA5FF18B  UXTB	R1, R11
; direction end address is: 44 (R11)
0x1898	0xFA5FF08A  UXTB	R0, R10
; pin end address is: 40 (R10)
0x189C	0xF7FFFB66  BL	easymx_v7_TM4C129XNCZAD__gpioInit_1+0
0x18A0	0xE00D    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 170 :: 		case _MIKROBUS2 : return _gpioInit_2(pin, direction);
L_mikrobus_gpioInit81:
; direction start address is: 44 (R11)
; pin start address is: 40 (R10)
0x18A2	0xFA5FF18B  UXTB	R1, R11
; direction end address is: 44 (R11)
0x18A6	0xFA5FF08A  UXTB	R0, R10
; pin end address is: 40 (R10)
0x18AA	0xF7FFFC59  BL	easymx_v7_TM4C129XNCZAD__gpioInit_2+0
0x18AE	0xE006    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 184 :: 		default : return _MIKROBUS_ERR_BUS;
L_mikrobus_gpioInit82:
0x18B0	0x2001    MOVS	R0, #1
0x18B2	0xE004    B	L_end_mikrobus_gpioInit
;easymx_v7_TM4C129XNCZAD.c, 185 :: 		}
L_mikrobus_gpioInit78:
; direction start address is: 44 (R11)
; pin start address is: 40 (R10)
; bus start address is: 0 (R0)
0x18B4	0x2800    CMP	R0, #0
0x18B6	0xD0ED    BEQ	L_mikrobus_gpioInit80
0x18B8	0x2801    CMP	R0, #1
0x18BA	0xD0F2    BEQ	L_mikrobus_gpioInit81
; bus end address is: 0 (R0)
; pin end address is: 40 (R10)
; direction end address is: 44 (R11)
0x18BC	0xE7F8    B	L_mikrobus_gpioInit82
;easymx_v7_TM4C129XNCZAD.c, 187 :: 		}
L_end_mikrobus_gpioInit:
0x18BE	0xF8DDE000  LDR	LR, [SP, #0]
0x18C2	0xB001    ADD	SP, SP, #4
0x18C4	0x4770    BX	LR
; end of _mikrobus_gpioInit
easymx_v7_TM4C129XNCZAD__gpioInit_1:
;__em_c129_gpio.c, 81 :: 		static T_mikrobus_ret _gpioInit_1(T_mikrobus_pin pin, T_gpio_dir dir)
; dir start address is: 4 (R1)
; pin start address is: 0 (R0)
0x0F6C	0xB081    SUB	SP, SP, #4
0x0F6E	0xF8CDE000  STR	LR, [SP, #0]
; dir end address is: 4 (R1)
; pin end address is: 0 (R0)
; pin start address is: 0 (R0)
; dir start address is: 4 (R1)
;__em_c129_gpio.c, 83 :: 		switch( pin )
0x0F72	0xE091    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_10
; pin end address is: 0 (R0)
;__em_c129_gpio.c, 85 :: 		case _MIKROBUS_AN_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_12:
0x0F74	0x2901    CMP	R1, #1
0x0F76	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_13
; dir end address is: 4 (R1)
0x0F78	0x2110    MOVS	R1, #16
0x0F7A	0x485A    LDR	R0, [PC, #360]
0x0F7C	0xF7FFFF04  BL	_GPIO_Digital_Input+0
0x0F80	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_14
L_easymx_v7_TM4C129XNCZAD__gpioInit_13:
0x0F82	0x2110    MOVS	R1, #16
0x0F84	0x4857    LDR	R0, [PC, #348]
0x0F86	0xF7FFFEE9  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_14:
0x0F8A	0xE0A5    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 86 :: 		case _MIKROBUS_RST_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTE_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTE_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_15:
; dir start address is: 4 (R1)
0x0F8C	0x2901    CMP	R1, #1
0x0F8E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_16
; dir end address is: 4 (R1)
0x0F90	0x2101    MOVS	R1, #1
0x0F92	0x4854    LDR	R0, [PC, #336]
0x0F94	0xF7FFFEF8  BL	_GPIO_Digital_Input+0
0x0F98	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_17
L_easymx_v7_TM4C129XNCZAD__gpioInit_16:
0x0F9A	0x2101    MOVS	R1, #1
0x0F9C	0x4851    LDR	R0, [PC, #324]
0x0F9E	0xF7FFFEDD  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_17:
0x0FA2	0xE099    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 87 :: 		case _MIKROBUS_CS_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_18:
; dir start address is: 4 (R1)
0x0FA4	0x2901    CMP	R1, #1
0x0FA6	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_19
; dir end address is: 4 (R1)
0x0FA8	0x2101    MOVS	R1, #1
0x0FAA	0x484F    LDR	R0, [PC, #316]
0x0FAC	0xF7FFFEEC  BL	_GPIO_Digital_Input+0
0x0FB0	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_110
L_easymx_v7_TM4C129XNCZAD__gpioInit_19:
0x0FB2	0x2101    MOVS	R1, #1
0x0FB4	0x484C    LDR	R0, [PC, #304]
0x0FB6	0xF7FFFED1  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_110:
0x0FBA	0xE08D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 88 :: 		case _MIKROBUS_SCK_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_111:
; dir start address is: 4 (R1)
0x0FBC	0x2901    CMP	R1, #1
0x0FBE	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_112
; dir end address is: 4 (R1)
0x0FC0	0x2104    MOVS	R1, #4
0x0FC2	0x484A    LDR	R0, [PC, #296]
0x0FC4	0xF7FFFEE0  BL	_GPIO_Digital_Input+0
0x0FC8	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_113
L_easymx_v7_TM4C129XNCZAD__gpioInit_112:
0x0FCA	0x2104    MOVS	R1, #4
0x0FCC	0x4847    LDR	R0, [PC, #284]
0x0FCE	0xF7FFFEC5  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_113:
0x0FD2	0xE081    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 89 :: 		case _MIKROBUS_MISO_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_5); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_114:
; dir start address is: 4 (R1)
0x0FD4	0x2901    CMP	R1, #1
0x0FD6	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_115
; dir end address is: 4 (R1)
0x0FD8	0x2120    MOVS	R1, #32
0x0FDA	0x4844    LDR	R0, [PC, #272]
0x0FDC	0xF7FFFED4  BL	_GPIO_Digital_Input+0
0x0FE0	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_116
L_easymx_v7_TM4C129XNCZAD__gpioInit_115:
0x0FE2	0x2120    MOVS	R1, #32
0x0FE4	0x4841    LDR	R0, [PC, #260]
0x0FE6	0xF7FFFEB9  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_116:
0x0FEA	0xE075    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 90 :: 		case _MIKROBUS_MOSI_PIN  : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTA_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_117:
; dir start address is: 4 (R1)
0x0FEC	0x2901    CMP	R1, #1
0x0FEE	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_118
; dir end address is: 4 (R1)
0x0FF0	0x2110    MOVS	R1, #16
0x0FF2	0x483E    LDR	R0, [PC, #248]
0x0FF4	0xF7FFFEC8  BL	_GPIO_Digital_Input+0
0x0FF8	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_119
L_easymx_v7_TM4C129XNCZAD__gpioInit_118:
0x0FFA	0x2110    MOVS	R1, #16
0x0FFC	0x483B    LDR	R0, [PC, #236]
0x0FFE	0xF7FFFEAD  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_119:
0x1002	0xE069    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 91 :: 		case _MIKROBUS_PWM_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTD_AHB, _GPIO_PINMASK_0); else GPIO_Digital_Output(&GPIO_PORTD_AHB, _GPIO_PINMASK_0); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_120:
; dir start address is: 4 (R1)
0x1004	0x2901    CMP	R1, #1
0x1006	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_121
; dir end address is: 4 (R1)
0x1008	0x2101    MOVS	R1, #1
0x100A	0x4839    LDR	R0, [PC, #228]
0x100C	0xF7FFFEBC  BL	_GPIO_Digital_Input+0
0x1010	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_122
L_easymx_v7_TM4C129XNCZAD__gpioInit_121:
0x1012	0x2101    MOVS	R1, #1
0x1014	0x4836    LDR	R0, [PC, #216]
0x1016	0xF7FFFEA1  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_122:
0x101A	0xE05D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 92 :: 		case _MIKROBUS_INT_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTF_AHB, _GPIO_PINMASK_4); else GPIO_Digital_Output(&GPIO_PORTF_AHB, _GPIO_PINMASK_4); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_123:
; dir start address is: 4 (R1)
0x101C	0x2901    CMP	R1, #1
0x101E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_124
; dir end address is: 4 (R1)
0x1020	0x2110    MOVS	R1, #16
0x1022	0x4834    LDR	R0, [PC, #208]
0x1024	0xF7FFFEB0  BL	_GPIO_Digital_Input+0
0x1028	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_125
L_easymx_v7_TM4C129XNCZAD__gpioInit_124:
0x102A	0x2110    MOVS	R1, #16
0x102C	0x4831    LDR	R0, [PC, #196]
0x102E	0xF7FFFE95  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_125:
0x1032	0xE051    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 93 :: 		case _MIKROBUS_RX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_6); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_6); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_126:
; dir start address is: 4 (R1)
0x1034	0x2901    CMP	R1, #1
0x1036	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_127
; dir end address is: 4 (R1)
0x1038	0x2140    MOVS	R1, #64
0x103A	0x482F    LDR	R0, [PC, #188]
0x103C	0xF7FFFEA4  BL	_GPIO_Digital_Input+0
0x1040	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_128
L_easymx_v7_TM4C129XNCZAD__gpioInit_127:
0x1042	0x2140    MOVS	R1, #64
0x1044	0x482C    LDR	R0, [PC, #176]
0x1046	0xF7FFFE89  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_128:
0x104A	0xE045    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 94 :: 		case _MIKROBUS_TX_PIN    : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTC_AHB, _GPIO_PINMASK_7); else GPIO_Digital_Output(&GPIO_PORTC_AHB, _GPIO_PINMASK_7); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_129:
; dir start address is: 4 (R1)
0x104C	0x2901    CMP	R1, #1
0x104E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_130
; dir end address is: 4 (R1)
0x1050	0x2180    MOVS	R1, #128
0x1052	0x4829    LDR	R0, [PC, #164]
0x1054	0xF7FFFE98  BL	_GPIO_Digital_Input+0
0x1058	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_131
L_easymx_v7_TM4C129XNCZAD__gpioInit_130:
0x105A	0x2180    MOVS	R1, #128
0x105C	0x4826    LDR	R0, [PC, #152]
0x105E	0xF7FFFE7D  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_131:
0x1062	0xE039    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 95 :: 		case _MIKROBUS_SCL_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_2); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_132:
; dir start address is: 4 (R1)
0x1064	0x2901    CMP	R1, #1
0x1066	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_133
; dir end address is: 4 (R1)
0x1068	0x2104    MOVS	R1, #4
0x106A	0x481F    LDR	R0, [PC, #124]
0x106C	0xF7FFFE8C  BL	_GPIO_Digital_Input+0
0x1070	0xE003    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_134
L_easymx_v7_TM4C129XNCZAD__gpioInit_133:
0x1072	0x2104    MOVS	R1, #4
0x1074	0x481C    LDR	R0, [PC, #112]
0x1076	0xF7FFFE71  BL	_GPIO_Digital_Output+0
L_easymx_v7_TM4C129XNCZAD__gpioInit_134:
0x107A	0xE02D    B	L_easymx_v7_TM4C129XNCZAD__gpioInit_11
;__em_c129_gpio.c, 96 :: 		case _MIKROBUS_SDA_PIN   : if(dir == _GPIO_INPUT) GPIO_Digital_Input(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); else GPIO_Digital_Output(&GPIO_PORTB_AHB, _GPIO_PINMASK_3); break;
L_easymx_v7_TM4C129XNCZAD__gpioInit_135:
; dir start address is: 4 (R1)
0x107C	0x2901    CMP	R1, #1
0x107E	0xD104    BNE	L_easymx_v7_TM4C129XNCZAD__gpioInit_136
; dir end address is: 4 (R1)
0x1080	0x2108    MOVS	R1, #8
0x1082	0x4819    LDR	R0, [PC, #100]
0x1084	0xF7FFFE80  BL	_GPIO_Digital_Input+0
