;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 12:02:52
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__em_f107vc_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIOA_ODR.B4  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1134	0x4901    LDR	R1, [PC, #4]
0x1136	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_1:
0x1138	0x4770    BX	LR
0x113A	0xBF00    NOP
0x113C	0x01904221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_1
easymx_v7_STM32F107VC__setRST_1:
;__em_f107vc_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIOC_ODR.B2  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1128	0x4901    LDR	R1, [PC, #4]
0x112A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_1:
0x112C	0x4770    BX	LR
0x112E	0xBF00    NOP
0x1130	0x01884222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_1
easymx_v7_STM32F107VC__setCS_1:
;__em_f107vc_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIOD_ODR.B13 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1140	0x4901    LDR	R1, [PC, #4]
0x1142	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_1:
0x1144	0x4770    BX	LR
0x1146	0xBF00    NOP
0x1148	0x81B44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_1
easymx_v7_STM32F107VC__setSCK_1:
;__em_f107vc_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x1158	0x4901    LDR	R1, [PC, #4]
0x115A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_1:
0x115C	0x4770    BX	LR
0x115E	0xBF00    NOP
0x1160	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_1
easymx_v7_STM32F107VC__setMISO_1:
;__em_f107vc_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x114C	0x4901    LDR	R1, [PC, #4]
0x114E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_1:
0x1150	0x4770    BX	LR
0x1152	0xBF00    NOP
0x1154	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_1
easymx_v7_STM32F107VC__setMOSI_1:
;__em_f107vc_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0CAC	0x4901    LDR	R1, [PC, #4]
0x0CAE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_1:
0x0CB0	0x4770    BX	LR
0x0CB2	0xBF00    NOP
0x0CB4	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_1
easymx_v7_STM32F107VC__setPWM_1:
;__em_f107vc_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIOA_ODR.B0  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A78	0x4901    LDR	R1, [PC, #4]
0x0A7A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_1:
0x0A7C	0x4770    BX	LR
0x0A7E	0xBF00    NOP
0x0A80	0x01804221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_1
easymx_v7_STM32F107VC__setINT_1:
;__em_f107vc_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIOD_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0AF4	0x4901    LDR	R1, [PC, #4]
0x0AF6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_1:
0x0AF8	0x4770    BX	LR
0x0AFA	0xBF00    NOP
0x0AFC	0x81A84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_1
easymx_v7_STM32F107VC__setRX_1:
;__em_f107vc_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIOD_ODR.B9  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0AD0	0x4901    LDR	R1, [PC, #4]
0x0AD2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_1:
0x0AD4	0x4770    BX	LR
0x0AD6	0xBF00    NOP
0x0AD8	0x81A44222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_1
easymx_v7_STM32F107VC__setTX_1:
;__em_f107vc_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIOD_ODR.B8  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0AC4	0x4901    LDR	R1, [PC, #4]
0x0AC6	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_1:
0x0AC8	0x4770    BX	LR
0x0ACA	0xBF00    NOP
0x0ACC	0x81A04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_1
easymx_v7_STM32F107VC__setSCL_1:
;__em_f107vc_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0ADC	0x4901    LDR	R1, [PC, #4]
0x0ADE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_1:
0x0AE0	0x4770    BX	LR
0x0AE2	0xBF00    NOP
0x0AE4	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_1
easymx_v7_STM32F107VC__setSDA_1:
;__em_f107vc_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0AE8	0x4901    LDR	R1, [PC, #4]
0x0AEA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_1:
0x0AEC	0x4770    BX	LR
0x0AEE	0xBF00    NOP
0x0AF0	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_1
easymx_v7_STM32F107VC__setAN_2:
;__em_f107vc_gpio.c, 68 :: 		static void _setAN_2  (uint8_t value)   { GPIOA_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0AB8	0x4901    LDR	R1, [PC, #4]
0x0ABA	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setAN_2:
0x0ABC	0x4770    BX	LR
0x0ABE	0xBF00    NOP
0x0AC0	0x01944221  	GPIOA_ODR+0
; end of easymx_v7_STM32F107VC__setAN_2
easymx_v7_STM32F107VC__setRST_2:
;__em_f107vc_gpio.c, 69 :: 		static void _setRST_2 (uint8_t value)   { GPIOC_ODR.B3  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0A84	0x4901    LDR	R1, [PC, #4]
0x0A86	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRST_2:
0x0A88	0x4770    BX	LR
0x0A8A	0xBF00    NOP
0x0A8C	0x018C4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setRST_2
easymx_v7_STM32F107VC__setCS_2:
;__em_f107vc_gpio.c, 70 :: 		static void _setCS_2  (uint8_t value)   { GPIOD_ODR.B14 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0AAC	0x4901    LDR	R1, [PC, #4]
0x0AAE	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setCS_2:
0x0AB0	0x4770    BX	LR
0x0AB2	0xBF00    NOP
0x0AB4	0x81B84222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setCS_2
easymx_v7_STM32F107VC__setSCK_2:
;__em_f107vc_gpio.c, 71 :: 		static void _setSCK_2 (uint8_t value)   { GPIOC_ODR.B10 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0CA0	0x4901    LDR	R1, [PC, #4]
0x0CA2	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCK_2:
0x0CA4	0x4770    BX	LR
0x0CA6	0xBF00    NOP
0x0CA8	0x01A84222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setSCK_2
easymx_v7_STM32F107VC__setMISO_2:
;__em_f107vc_gpio.c, 72 :: 		static void _setMISO_2(uint8_t value)   { GPIOC_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C94	0x4901    LDR	R1, [PC, #4]
0x0C96	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMISO_2:
0x0C98	0x4770    BX	LR
0x0C9A	0xBF00    NOP
0x0C9C	0x01AC4222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMISO_2
easymx_v7_STM32F107VC__setMOSI_2:
;__em_f107vc_gpio.c, 73 :: 		static void _setMOSI_2(uint8_t value)   { GPIOC_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B3C	0x4901    LDR	R1, [PC, #4]
0x0B3E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setMOSI_2:
0x0B40	0x4770    BX	LR
0x0B42	0xBF00    NOP
0x0B44	0x01B04222  	GPIOC_ODR+0
; end of easymx_v7_STM32F107VC__setMOSI_2
easymx_v7_STM32F107VC__setPWM_2:
;__em_f107vc_gpio.c, 74 :: 		static void _setPWM_2 (uint8_t value)   { GPIOD_ODR.B12 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B0C	0x4901    LDR	R1, [PC, #4]
0x0B0E	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setPWM_2:
0x0B10	0x4770    BX	LR
0x0B12	0xBF00    NOP
0x0B14	0x81B04222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setPWM_2
easymx_v7_STM32F107VC__setINT_2:
;__em_f107vc_gpio.c, 75 :: 		static void _setINT_2 (uint8_t value)   { GPIOD_ODR.B11 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B18	0x4901    LDR	R1, [PC, #4]
0x0B1A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setINT_2:
0x0B1C	0x4770    BX	LR
0x0B1E	0xBF00    NOP
0x0B20	0x81AC4222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setINT_2
easymx_v7_STM32F107VC__setRX_2:
;__em_f107vc_gpio.c, 76 :: 		static void _setRX_2  (uint8_t value)   { GPIOD_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B24	0x4901    LDR	R1, [PC, #4]
0x0B26	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setRX_2:
0x0B28	0x4770    BX	LR
0x0B2A	0xBF00    NOP
0x0B2C	0x81984222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setRX_2
easymx_v7_STM32F107VC__setTX_2:
;__em_f107vc_gpio.c, 77 :: 		static void _setTX_2  (uint8_t value)   { GPIOD_ODR.B5  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B30	0x4901    LDR	R1, [PC, #4]
0x0B32	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setTX_2:
0x0B34	0x4770    BX	LR
0x0B36	0xBF00    NOP
0x0B38	0x81944222  	GPIOD_ODR+0
; end of easymx_v7_STM32F107VC__setTX_2
easymx_v7_STM32F107VC__setSCL_2:
;__em_f107vc_gpio.c, 78 :: 		static void _setSCL_2 (uint8_t value)   { GPIOB_ODR.B6  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0B00	0x4901    LDR	R1, [PC, #4]
0x0B02	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSCL_2:
0x0B04	0x4770    BX	LR
0x0B06	0xBF00    NOP
0x0B08	0x81984221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSCL_2
easymx_v7_STM32F107VC__setSDA_2:
;__em_f107vc_gpio.c, 79 :: 		static void _setSDA_2 (uint8_t value)   { GPIOB_ODR.B7  = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0x0C88	0x4901    LDR	R1, [PC, #4]
0x0C8A	0x6008    STR	R0, [R1, #0]
; value end address is: 0 (R0)
L_end__setSDA_2:
0x0C8C	0x4770    BX	LR
0x0C8E	0xBF00    NOP
0x0C90	0x819C4221  	GPIOB_ODR+0
; end of easymx_v7_STM32F107VC__setSDA_2
_slider2_setReference:
;__slider2_driver.c, 82 :: 		void slider2_setReference(uint8_t ref)
; ref start address is: 0 (R0)
0x1468	0xB081    SUB	SP, SP, #4
0x146A	0xF8CDE000  STR	LR, [SP, #0]
; ref end address is: 0 (R0)
; ref start address is: 0 (R0)
;__slider2_driver.c, 84 :: 		hal_gpio_pwmSet(ref);
; ref end address is: 0 (R0)
0x146E	0x4C03    LDR	R4, [PC, #12]
0x1470	0x6824    LDR	R4, [R4, #0]
0x1472	0x47A0    BLX	R4
;__slider2_driver.c, 85 :: 		}
L_end_slider2_setReference:
0x1474	0xF8DDE000  LDR	LR, [SP, #0]
0x1478	0xB001    ADD	SP, SP, #4
0x147A	0x4770    BX	LR
0x147C	0x00AC2000  	__slider2_driver_hal_gpio_pwmSet+0
; end of _slider2_setReference
_ADC_Set_Input_Channel:
;__Lib_ADC_12_32F10x_16ch.c, 41 :: 		
; input_mask start address is: 0 (R0)
0x11BC	0xB081    SUB	SP, SP, #4
0x11BE	0xF8CDE000  STR	LR, [SP, #0]
0x11C2	0xFA1FF980  UXTH	R9, R0
; input_mask end address is: 0 (R0)
; input_mask start address is: 36 (R9)
;__Lib_ADC_12_32F10x_16ch.c, 42 :: 		
0x11C6	0xF3C90100  UBFX	R1, R9, #0, #1
0x11CA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel0
;__Lib_ADC_12_32F10x_16ch.c, 43 :: 		
0x11CC	0xF2400101  MOVW	R1, #1
0x11D0	0x483F    LDR	R0, [PC, #252]
0x11D2	0xF7FFFCB9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel0:
;__Lib_ADC_12_32F10x_16ch.c, 44 :: 		
0x11D6	0xF3C90140  UBFX	R1, R9, #1, #1
0x11DA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel1
;__Lib_ADC_12_32F10x_16ch.c, 45 :: 		
0x11DC	0xF2400102  MOVW	R1, #2
0x11E0	0x483B    LDR	R0, [PC, #236]
0x11E2	0xF7FFFCB1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel1:
;__Lib_ADC_12_32F10x_16ch.c, 46 :: 		
0x11E6	0xF3C90180  UBFX	R1, R9, #2, #1
0x11EA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel2
;__Lib_ADC_12_32F10x_16ch.c, 47 :: 		
0x11EC	0xF2400104  MOVW	R1, #4
0x11F0	0x4837    LDR	R0, [PC, #220]
0x11F2	0xF7FFFCA9  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel2:
;__Lib_ADC_12_32F10x_16ch.c, 48 :: 		
0x11F6	0xF3C901C0  UBFX	R1, R9, #3, #1
0x11FA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel3
;__Lib_ADC_12_32F10x_16ch.c, 49 :: 		
0x11FC	0xF2400108  MOVW	R1, #8
0x1200	0x4833    LDR	R0, [PC, #204]
0x1202	0xF7FFFCA1  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel3:
;__Lib_ADC_12_32F10x_16ch.c, 50 :: 		
0x1206	0xF3C91100  UBFX	R1, R9, #4, #1
0x120A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel4
;__Lib_ADC_12_32F10x_16ch.c, 51 :: 		
0x120C	0xF2400110  MOVW	R1, #16
0x1210	0x482F    LDR	R0, [PC, #188]
0x1212	0xF7FFFC99  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel4:
;__Lib_ADC_12_32F10x_16ch.c, 52 :: 		
0x1216	0xF3C91140  UBFX	R1, R9, #5, #1
0x121A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel5
;__Lib_ADC_12_32F10x_16ch.c, 53 :: 		
0x121C	0xF2400120  MOVW	R1, #32
0x1220	0x482B    LDR	R0, [PC, #172]
0x1222	0xF7FFFC91  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel5:
;__Lib_ADC_12_32F10x_16ch.c, 54 :: 		
0x1226	0xF3C91180  UBFX	R1, R9, #6, #1
0x122A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel6
;__Lib_ADC_12_32F10x_16ch.c, 55 :: 		
0x122C	0xF2400140  MOVW	R1, #64
0x1230	0x4827    LDR	R0, [PC, #156]
0x1232	0xF7FFFC89  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel6:
;__Lib_ADC_12_32F10x_16ch.c, 56 :: 		
0x1236	0xF3C911C0  UBFX	R1, R9, #7, #1
0x123A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel7
;__Lib_ADC_12_32F10x_16ch.c, 57 :: 		
0x123C	0xF2400180  MOVW	R1, #128
0x1240	0x4823    LDR	R0, [PC, #140]
0x1242	0xF7FFFC81  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel7:
;__Lib_ADC_12_32F10x_16ch.c, 58 :: 		
0x1246	0xF3C92100  UBFX	R1, R9, #8, #1
0x124A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel8
;__Lib_ADC_12_32F10x_16ch.c, 59 :: 		
0x124C	0xF2400101  MOVW	R1, #1
0x1250	0x4820    LDR	R0, [PC, #128]
0x1252	0xF7FFFC79  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel8:
;__Lib_ADC_12_32F10x_16ch.c, 60 :: 		
0x1256	0xF3C92140  UBFX	R1, R9, #9, #1
0x125A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel9
;__Lib_ADC_12_32F10x_16ch.c, 61 :: 		
0x125C	0xF2400102  MOVW	R1, #2
0x1260	0x481C    LDR	R0, [PC, #112]
0x1262	0xF7FFFC71  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel9:
;__Lib_ADC_12_32F10x_16ch.c, 62 :: 		
0x1266	0xF3C92180  UBFX	R1, R9, #10, #1
0x126A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel10
;__Lib_ADC_12_32F10x_16ch.c, 63 :: 		
0x126C	0xF2400101  MOVW	R1, #1
0x1270	0x4819    LDR	R0, [PC, #100]
0x1272	0xF7FFFC69  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel10:
;__Lib_ADC_12_32F10x_16ch.c, 64 :: 		
0x1276	0xF3C921C0  UBFX	R1, R9, #11, #1
0x127A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel11
;__Lib_ADC_12_32F10x_16ch.c, 65 :: 		
0x127C	0xF2400102  MOVW	R1, #2
0x1280	0x4815    LDR	R0, [PC, #84]
0x1282	0xF7FFFC61  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel11:
;__Lib_ADC_12_32F10x_16ch.c, 66 :: 		
0x1286	0xF3C93100  UBFX	R1, R9, #12, #1
0x128A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel12
;__Lib_ADC_12_32F10x_16ch.c, 67 :: 		
0x128C	0xF2400104  MOVW	R1, #4
0x1290	0x4811    LDR	R0, [PC, #68]
0x1292	0xF7FFFC59  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel12:
;__Lib_ADC_12_32F10x_16ch.c, 68 :: 		
0x1296	0xF3C93140  UBFX	R1, R9, #13, #1
0x129A	0xB121    CBZ	R1, L_ADC_Set_Input_Channel13
;__Lib_ADC_12_32F10x_16ch.c, 69 :: 		
0x129C	0xF2400108  MOVW	R1, #8
0x12A0	0x480D    LDR	R0, [PC, #52]
0x12A2	0xF7FFFC51  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel13:
;__Lib_ADC_12_32F10x_16ch.c, 70 :: 		
0x12A6	0xF3C93180  UBFX	R1, R9, #14, #1
0x12AA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel14
;__Lib_ADC_12_32F10x_16ch.c, 71 :: 		
0x12AC	0xF2400110  MOVW	R1, #16
0x12B0	0x4809    LDR	R0, [PC, #36]
0x12B2	0xF7FFFC49  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel14:
;__Lib_ADC_12_32F10x_16ch.c, 72 :: 		
0x12B6	0xF3C931C0  UBFX	R1, R9, #15, #1
; input_mask end address is: 36 (R9)
0x12BA	0xB121    CBZ	R1, L_ADC_Set_Input_Channel15
;__Lib_ADC_12_32F10x_16ch.c, 73 :: 		
0x12BC	0xF2400120  MOVW	R1, #32
0x12C0	0x4805    LDR	R0, [PC, #20]
0x12C2	0xF7FFFC41  BL	_GPIO_Analog_Input+0
L_ADC_Set_Input_Channel15:
;__Lib_ADC_12_32F10x_16ch.c, 74 :: 		
L_end_ADC_Set_Input_Channel:
0x12C6	0xF8DDE000  LDR	LR, [SP, #0]
0x12CA	0xB001    ADD	SP, SP, #4
0x12CC	0x4770    BX	LR
0x12CE	0xBF00    NOP
0x12D0	0x08004001  	GPIOA_BASE+0
0x12D4	0x0C004001  	GPIOB_BASE+0
0x12D8	0x10004001  	GPIOC_BASE+0
; end of _ADC_Set_Input_Channel
_GPIO_Analog_Input:
;__Lib_GPIO_32F10x.c, 373 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x0B48	0xB081    SUB	SP, SP, #4
0x0B4A	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 374 :: 		
0x0B4E	0xF04F0201  MOV	R2, #1
0x0B52	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x0B54	0xF7FFFC70  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 375 :: 		
L_end_GPIO_Analog_Input:
0x0B58	0xF8DDE000  LDR	LR, [SP, #0]
0x0B5C	0xB001    ADD	SP, SP, #4
0x0B5E	0x4770    BX	LR
; end of _GPIO_Analog_Input
_ADC1_Init:
;__Lib_ADC_12_32F10x_16ch.c, 146 :: 		
0x1338	0xB081    SUB	SP, SP, #4
0x133A	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_ADC_12_32F10x_16ch.c, 147 :: 		
0x133E	0x4907    LDR	R1, [PC, #28]
0x1340	0x4807    LDR	R0, [PC, #28]
0x1342	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 149 :: 		
0x1344	0x2101    MOVS	R1, #1
0x1346	0xB249    SXTB	R1, R1
0x1348	0x4806    LDR	R0, [PC, #24]
0x134A	0x6001    STR	R1, [R0, #0]
;__Lib_ADC_12_32F10x_16ch.c, 151 :: 		
0x134C	0x4806    LDR	R0, [PC, #24]
0x134E	0xF7FFFC07  BL	__Lib_ADC_12_32F10x_16ch_ADCx_Init+0
;__Lib_ADC_12_32F10x_16ch.c, 184 :: 		
L_end_ADC1_Init:
0x1352	0xF8DDE000  LDR	LR, [SP, #0]
0x1356	0xB001    ADD	SP, SP, #4
0x1358	0x4770    BX	LR
0x135A	0xBF00    NOP
0x135C	0x0A910000  	_ADC1_Get_Sample+0
0x1360	0x00942000  	_ADC_Get_Sample_Ptr+0
0x1364	0x03244242  	RCC_APB2ENRbits+0
0x1368	0x24004001  	ADC1_SR+0
; end of _ADC1_Init
__Lib_ADC_12_32F10x_16ch_ADCx_Init:
;__Lib_ADC_12_32F10x_16ch.c, 76 :: 		
; base start address is: 0 (R0)
0x0B60	0xB081    SUB	SP, SP, #4
; base end address is: 0 (R0)
; base start address is: 0 (R0)
;__Lib_ADC_12_32F10x_16ch.c, 80 :: 		
0x0B62	0x1D03    ADDS	R3, R0, #4
0x0B64	0x681A    LDR	R2, [R3, #0]
0x0B66	0x4946    LDR	R1, [PC, #280]
0x0B68	0xEA020101  AND	R1, R2, R1, LSL #0
0x0B6C	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 82 :: 		
0x0B6E	0xF2000308  ADDW	R3, R0, #8
0x0B72	0x681A    LDR	R2, [R3, #0]
0x0B74	0x4943    LDR	R1, [PC, #268]
0x0B76	0xEA020101  AND	R1, R2, R1, LSL #0
0x0B7A	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 84 :: 		
0x0B7C	0x1D03    ADDS	R3, R0, #4
0x0B7E	0x2200    MOVS	R2, #0
0x0B80	0x6819    LDR	R1, [R3, #0]
0x0B82	0xF3624110  BFI	R1, R2, #16, #1
0x0B86	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 85 :: 		
0x0B88	0x1D03    ADDS	R3, R0, #4
0x0B8A	0x2200    MOVS	R2, #0
0x0B8C	0x6819    LDR	R1, [R3, #0]
0x0B8E	0xF3624151  BFI	R1, R2, #17, #1
0x0B92	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 86 :: 		
0x0B94	0x1D03    ADDS	R3, R0, #4
0x0B96	0x2200    MOVS	R2, #0
0x0B98	0x6819    LDR	R1, [R3, #0]
0x0B9A	0xF3624192  BFI	R1, R2, #18, #1
0x0B9E	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 87 :: 		
0x0BA0	0x1D03    ADDS	R3, R0, #4
0x0BA2	0x2200    MOVS	R2, #0
0x0BA4	0x6819    LDR	R1, [R3, #0]
0x0BA6	0xF36241D3  BFI	R1, R2, #19, #1
0x0BAA	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 89 :: 		
0x0BAC	0x1D03    ADDS	R3, R0, #4
0x0BAE	0x2200    MOVS	R2, #0
0x0BB0	0x6819    LDR	R1, [R3, #0]
0x0BB2	0xF3622108  BFI	R1, R2, #8, #1
0x0BB6	0x6019    STR	R1, [R3, #0]
;__Lib_ADC_12_32F10x_16ch.c, 92 :: 		
0x0BB8	0xF2000308  ADDW	R3, R0, #8
0x0BBC	0x2200    MOVS	R2, #0
0x0BBE	0x6819    LDR	R1, [R3, #0]
0x0BC0	0xF3620141  BFI	R1, R2, #1, #1
