;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:25:11
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x08E6	0xF8DDE000  LDR	LR, [SP, #0]
0x08EA	0xB002    ADD	SP, SP, #8
0x08EC	0x4770    BX	LR
; end of __Lib_ADC_01_K64_ADC16_DRV_PauseConv
_WordToHex:
;__Lib_Conversions.c, 17 :: 		
; output start address is: 4 (R1)
0x16FC	0xB082    SUB	SP, SP, #8
0x16FE	0xF8AD0004  STRH	R0, [SP, #4]
; output end address is: 4 (R1)
; output start address is: 4 (R1)
;__Lib_Conversions.c, 18 :: 		
0x1702	0xAD01    ADD	R5, SP, #4
0x1704	0x1C6A    ADDS	R2, R5, #1
0x1706	0x7812    LDRB	R2, [R2, #0]
0x1708	0x0913    LSRS	R3, R2, #4
0x170A	0xB2DB    UXTB	R3, R3
0x170C	0x4A11    LDR	R2, [PC, #68]
0x170E	0x18D2    ADDS	R2, R2, R3
0x1710	0x7812    LDRB	R2, [R2, #0]
0x1712	0x700A    STRB	R2, [R1, #0]
;__Lib_Conversions.c, 19 :: 		
0x1714	0x1C4C    ADDS	R4, R1, #1
0x1716	0x1C6A    ADDS	R2, R5, #1
0x1718	0x7812    LDRB	R2, [R2, #0]
0x171A	0xF002030F  AND	R3, R2, #15
0x171E	0xB2DB    UXTB	R3, R3
0x1720	0x4A0C    LDR	R2, [PC, #48]
0x1722	0x18D2    ADDS	R2, R2, R3
0x1724	0x7812    LDRB	R2, [R2, #0]
0x1726	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 20 :: 		
0x1728	0x1C8C    ADDS	R4, R1, #2
0x172A	0x782A    LDRB	R2, [R5, #0]
0x172C	0x0913    LSRS	R3, R2, #4
0x172E	0xB2DB    UXTB	R3, R3
0x1730	0x4A08    LDR	R2, [PC, #32]
0x1732	0x18D2    ADDS	R2, R2, R3
0x1734	0x7812    LDRB	R2, [R2, #0]
0x1736	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 21 :: 		
0x1738	0x1CCC    ADDS	R4, R1, #3
0x173A	0x782A    LDRB	R2, [R5, #0]
0x173C	0xF002030F  AND	R3, R2, #15
0x1740	0xB2DB    UXTB	R3, R3
0x1742	0x4A04    LDR	R2, [PC, #16]
0x1744	0x18D2    ADDS	R2, R2, R3
0x1746	0x7812    LDRB	R2, [R2, #0]
0x1748	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 22 :: 		
0x174A	0x1D0B    ADDS	R3, R1, #4
; output end address is: 4 (R1)
0x174C	0x2200    MOVS	R2, #0
0x174E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 23 :: 		
L_end_WordToHex:
0x1750	0xB002    ADD	SP, SP, #8
0x1752	0x4770    BX	LR
0x1754	0x224F0000  	__Lib_Conversions_Digits+0
; end of _WordToHex
__Lib_System_InitialSetUpRCCRCC2:
;__Lib_System.c, 1013 :: 		
0x1B58	0xB090    SUB	SP, SP, #64
;__Lib_System.c, 1020 :: 		
0x1B5A	0xB672    CPSID	i
;__Lib_System.c, 1022 :: 		
0x1B5C	0x4897    LDR	R0, [PC, #604]
0x1B5E	0x9001    STR	R0, [SP, #4]
;__Lib_System.c, 1023 :: 		
0x1B60	0x4897    LDR	R0, [PC, #604]
0x1B62	0x9002    STR	R0, [SP, #8]
;__Lib_System.c, 1024 :: 		
0x1B64	0x4897    LDR	R0, [PC, #604]
0x1B66	0x9003    STR	R0, [SP, #12]
;__Lib_System.c, 1025 :: 		
0x1B68	0x4897    LDR	R0, [PC, #604]
0x1B6A	0x9004    STR	R0, [SP, #16]
;__Lib_System.c, 1026 :: 		
0x1B6C	0x4897    LDR	R0, [PC, #604]
0x1B6E	0x9005    STR	R0, [SP, #20]
;__Lib_System.c, 1027 :: 		
0x1B70	0x4897    LDR	R0, [PC, #604]
0x1B72	0x9006    STR	R0, [SP, #24]
;__Lib_System.c, 1028 :: 		
0x1B74	0x4897    LDR	R0, [PC, #604]
0x1B76	0x9007    STR	R0, [SP, #28]
;__Lib_System.c, 1029 :: 		
0x1B78	0x4897    LDR	R0, [PC, #604]
0x1B7A	0x9008    STR	R0, [SP, #32]
;__Lib_System.c, 1030 :: 		
0x1B7C	0x4897    LDR	R0, [PC, #604]
0x1B7E	0x9009    STR	R0, [SP, #36]
;__Lib_System.c, 1031 :: 		
0x1B80	0x4897    LDR	R0, [PC, #604]
0x1B82	0x900A    STR	R0, [SP, #40]
;__Lib_System.c, 1032 :: 		
0x1B84	0x4897    LDR	R0, [PC, #604]
0x1B86	0x900B    STR	R0, [SP, #44]
;__Lib_System.c, 1033 :: 		
0x1B88	0x4897    LDR	R0, [PC, #604]
0x1B8A	0x900C    STR	R0, [SP, #48]
;__Lib_System.c, 1034 :: 		
; ulWDOG_STCTRLH start address is: 4 (R1)
0x1B8C	0x4997    LDR	R1, [PC, #604]
;__Lib_System.c, 1035 :: 		
0x1B8E	0x4898    LDR	R0, [PC, #608]
0x1B90	0x900D    STR	R0, [SP, #52]
;__Lib_System.c, 1037 :: 		
0x1B92	0x4898    LDR	R0, [PC, #608]
0x1B94	0x900E    STR	R0, [SP, #56]
;__Lib_System.c, 1039 :: 		
0x1B96	0x980D    LDR	R0, [SP, #52]
0x1B98	0xF0000007  AND	R0, R0, #7
0x1B9C	0x900F    STR	R0, [SP, #60]
;__Lib_System.c, 1042 :: 		
0x1B9E	0xF0010001  AND	R0, R1, #1
; ulWDOG_STCTRLH end address is: 4 (R1)
0x1BA2	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC232
;__Lib_System.c, 1045 :: 		
0x1BA4	0xF24C5020  MOVW	R0, #50464
0x1BA8	0x4993    LDR	R1, [PC, #588]
0x1BAA	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1047 :: 		
0x1BAC	0xF64D1028  MOVW	R0, #55592
0x1BB0	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1054 :: 		
0x1BB2	0xF24011D2  MOVW	R1, #466
0x1BB6	0x4891    LDR	R0, [PC, #580]
0x1BB8	0x8001    STRH	R1, [R0, #0]
;__Lib_System.c, 1055 :: 		
L___Lib_System_InitialSetUpRCCRCC232:
;__Lib_System.c, 1059 :: 		
0x1BBA	0x4891    LDR	R0, [PC, #580]
0x1BBC	0x7800    LDRB	R0, [R0, #0]
0x1BBE	0xF0000001  AND	R0, R0, #1
0x1BC2	0xB150    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC233
;__Lib_System.c, 1061 :: 		
0x1BC4	0x488F    LDR	R0, [PC, #572]
0x1BC6	0x7800    LDRB	R0, [R0, #0]
0x1BC8	0xF0000008  AND	R0, R0, #8
0x1BCC	0xB120    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC234
;__Lib_System.c, 1063 :: 		
0x1BCE	0x498D    LDR	R1, [PC, #564]
0x1BD0	0x7808    LDRB	R0, [R1, #0]
0x1BD2	0xF0400008  ORR	R0, R0, #8
0x1BD6	0x7008    STRB	R0, [R1, #0]
;__Lib_System.c, 1064 :: 		
L___Lib_System_InitialSetUpRCCRCC234:
;__Lib_System.c, 1065 :: 		
0x1BD8	0xE021    B	L___Lib_System_InitialSetUpRCCRCC235
L___Lib_System_InitialSetUpRCCRCC233:
;__Lib_System.c, 1068 :: 		
0x1BDA	0x488B    LDR	R0, [PC, #556]
0x1BDC	0x6800    LDR	R0, [R0, #0]
0x1BDE	0xF0405100  ORR	R1, R0, #536870912
0x1BE2	0x4889    LDR	R0, [PC, #548]
0x1BE4	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1069 :: 		
0x1BE6	0x4889    LDR	R0, [PC, #548]
0x1BE8	0x6800    LDR	R0, [R0, #0]
0x1BEA	0xF4007080  AND	R0, R0, #256
0x1BEE	0xB9B0    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC236
;__Lib_System.c, 1071 :: 		
0x1BF0	0x4886    LDR	R0, [PC, #536]
0x1BF2	0x6801    LDR	R1, [R0, #0]
0x1BF4	0xF46F5070  MVN	R0, #15360
0x1BF8	0xEA010000  AND	R0, R1, R0, LSL #0
0x1BFC	0xF4407140  ORR	R1, R0, #768
0x1C00	0x4882    LDR	R0, [PC, #520]
0x1C02	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1072 :: 		
0x1C04	0x4881    LDR	R0, [PC, #516]
0x1C06	0x6800    LDR	R0, [R0, #0]
0x1C08	0xF4407180  ORR	R1, R0, #256
0x1C0C	0x487F    LDR	R0, [PC, #508]
0x1C0E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1073 :: 		
0x1C10	0x487E    LDR	R0, [PC, #504]
0x1C12	0x6801    LDR	R1, [R0, #0]
0x1C14	0xF46F7000  MVN	R0, #512
0x1C18	0x4001    ANDS	R1, R0
0x1C1A	0x487C    LDR	R0, [PC, #496]
0x1C1C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1074 :: 		
L___Lib_System_InitialSetUpRCCRCC236:
;__Lib_System.c, 1075 :: 		
L___Lib_System_InitialSetUpRCCRCC235:
;__Lib_System.c, 1078 :: 		
0x1C1E	0x21AA    MOVS	R1, #170
0x1C20	0x487B    LDR	R0, [PC, #492]
0x1C22	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1080 :: 		
0x1C24	0x980D    LDR	R0, [SP, #52]
0x1C26	0xF0000010  AND	R0, R0, #16
0x1C2A	0xB960    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC237
;__Lib_System.c, 1082 :: 		
0x1C2C	0x4879    LDR	R0, [PC, #484]
0x1C2E	0x7801    LDRB	R1, [R0, #0]
0x1C30	0xF06F0060  MVN	R0, #96
0x1C34	0x4001    ANDS	R1, R0
0x1C36	0x4877    LDR	R0, [PC, #476]
0x1C38	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1084 :: 		
L___Lib_System_InitialSetUpRCCRCC238:
0x1C3A	0x4877    LDR	R0, [PC, #476]
0x1C3C	0x7800    LDRB	R0, [R0, #0]
0x1C3E	0x2801    CMP	R0, #1
0x1C40	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC239
0x1C42	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC238
L___Lib_System_InitialSetUpRCCRCC239:
;__Lib_System.c, 1085 :: 		
0x1C44	0xE01C    B	L___Lib_System_InitialSetUpRCCRCC240
L___Lib_System_InitialSetUpRCCRCC237:
0x1C46	0x980D    LDR	R0, [SP, #52]
0x1C48	0xF0000010  AND	R0, R0, #16
0x1C4C	0xB1C0    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC241
;__Lib_System.c, 1087 :: 		
0x1C4E	0x990E    LDR	R1, [SP, #56]
0x1C50	0x4872    LDR	R0, [PC, #456]
0x1C52	0x4281    CMP	R1, R0
0x1C54	0xD908    BLS	L___Lib_System_InitialSetUpRCCRCC242
;__Lib_System.c, 1089 :: 		
0x1C56	0x2160    MOVS	R1, #96
0x1C58	0x486E    LDR	R0, [PC, #440]
0x1C5A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1091 :: 		
L___Lib_System_InitialSetUpRCCRCC243:
0x1C5C	0x486E    LDR	R0, [PC, #440]
0x1C5E	0x7800    LDRB	R0, [R0, #0]
0x1C60	0x2880    CMP	R0, #128
0x1C62	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC244
0x1C64	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC243
L___Lib_System_InitialSetUpRCCRCC244:
;__Lib_System.c, 1092 :: 		
0x1C66	0xE00B    B	L___Lib_System_InitialSetUpRCCRCC245
L___Lib_System_InitialSetUpRCCRCC242:
;__Lib_System.c, 1093 :: 		
0x1C68	0x486A    LDR	R0, [PC, #424]
0x1C6A	0x7801    LDRB	R1, [R0, #0]
0x1C6C	0xF06F0060  MVN	R0, #96
0x1C70	0x4001    ANDS	R1, R0
0x1C72	0x4868    LDR	R0, [PC, #416]
0x1C74	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1094 :: 		
L___Lib_System_InitialSetUpRCCRCC246:
0x1C76	0x4868    LDR	R0, [PC, #416]
0x1C78	0x7800    LDRB	R0, [R0, #0]
0x1C7A	0x2801    CMP	R0, #1
0x1C7C	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC247
0x1C7E	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC246
L___Lib_System_InitialSetUpRCCRCC247:
;__Lib_System.c, 1095 :: 		
L___Lib_System_InitialSetUpRCCRCC245:
;__Lib_System.c, 1096 :: 		
L___Lib_System_InitialSetUpRCCRCC241:
L___Lib_System_InitialSetUpRCCRCC240:
;__Lib_System.c, 1098 :: 		
0x1C80	0x9904    LDR	R1, [SP, #16]
0x1C82	0x4867    LDR	R0, [PC, #412]
0x1C84	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1100 :: 		
0x1C86	0x4867    LDR	R0, [PC, #412]
0x1C88	0x6801    LDR	R1, [R0, #0]
0x1C8A	0xF46F2040  MVN	R0, #786432
0x1C8E	0x4001    ANDS	R1, R0
0x1C90	0x9802    LDR	R0, [SP, #8]
0x1C92	0xF4002040  AND	R0, R0, #786432
0x1C96	0x4301    ORRS	R1, R0
0x1C98	0x4862    LDR	R0, [PC, #392]
0x1C9A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1102 :: 		
0x1C9C	0x4862    LDR	R0, [PC, #392]
0x1C9E	0x6801    LDR	R1, [R0, #0]
0x1CA0	0xF46F3040  MVN	R0, #196608
0x1CA4	0x4001    ANDS	R1, R0
0x1CA6	0x9803    LDR	R0, [SP, #12]
0x1CA8	0xF4003040  AND	R0, R0, #196608
0x1CAC	0x4301    ORRS	R1, R0
0x1CAE	0x485E    LDR	R0, [PC, #376]
0x1CB0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1104 :: 		
0x1CB2	0x980F    LDR	R0, [SP, #60]
0x1CB4	0xB130    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2125
0x1CB6	0x980F    LDR	R0, [SP, #60]
0x1CB8	0x2801    CMP	R0, #1
0x1CBA	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2124
0x1CBC	0x980F    LDR	R0, [SP, #60]
0x1CBE	0x2802    CMP	R0, #2
0x1CC0	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2123
0x1CC2	0xE061    B	L___Lib_System_InitialSetUpRCCRCC250
L___Lib_System_InitialSetUpRCCRCC2125:
L___Lib_System_InitialSetUpRCCRCC2124:
L___Lib_System_InitialSetUpRCCRCC2123:
;__Lib_System.c, 1106 :: 		
0x1CC4	0x9801    LDR	R0, [SP, #4]
0x1CC6	0xF0000080  AND	R0, R0, #128
0x1CCA	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2128
0x1CCC	0x9808    LDR	R0, [SP, #32]
0x1CCE	0xF0000040  AND	R0, R0, #64
0x1CD2	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2127
0x1CD4	0x980B    LDR	R0, [SP, #44]
0x1CD6	0xF0000003  AND	R0, R0, #3
0x1CDA	0x2800    CMP	R0, #0
0x1CDC	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC2126
0x1CDE	0xE000    B	L___Lib_System_InitialSetUpRCCRCC2120
L___Lib_System_InitialSetUpRCCRCC2127:
L___Lib_System_InitialSetUpRCCRCC2126:
0x1CE0	0xE015    B	L___Lib_System_InitialSetUpRCCRCC255
L___Lib_System_InitialSetUpRCCRCC2120:
L___Lib_System_InitialSetUpRCCRCC2128:
;__Lib_System.c, 1108 :: 		
0x1CE2	0x4852    LDR	R0, [PC, #328]
0x1CE4	0x6800    LDR	R0, [R0, #0]
0x1CE6	0xF4407100  ORR	R1, R0, #512
0x1CEA	0x4850    LDR	R0, [PC, #320]
0x1CEC	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1110 :: 		
0x1CEE	0x4850    LDR	R0, [PC, #320]
0x1CF0	0x6801    LDR	R1, [R0, #0]
0x1CF2	0x4850    LDR	R0, [PC, #320]
0x1CF4	0x4001    ANDS	R1, R0
0x1CF6	0x484E    LDR	R0, [PC, #312]
0x1CF8	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1111 :: 		
0x1CFA	0x9806    LDR	R0, [SP, #24]
0x1CFC	0xF0000004  AND	R0, R0, #4
0x1D00	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC256
;__Lib_System.c, 1114 :: 		
0x1D02	0x484D    LDR	R0, [PC, #308]
0x1D04	0x6801    LDR	R1, [R0, #0]
0x1D06	0x484B    LDR	R0, [PC, #300]
0x1D08	0x4001    ANDS	R1, R0
0x1D0A	0x484B    LDR	R0, [PC, #300]
0x1D0C	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1115 :: 		
L___Lib_System_InitialSetUpRCCRCC256:
;__Lib_System.c, 1116 :: 		
L___Lib_System_InitialSetUpRCCRCC255:
;__Lib_System.c, 1117 :: 		
0x1D0E	0x990A    LDR	R1, [SP, #40]
0x1D10	0x484A    LDR	R0, [PC, #296]
0x1D12	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1118 :: 		
0x1D14	0x9905    LDR	R1, [SP, #20]
0x1D16	0x484A    LDR	R0, [PC, #296]
0x1D18	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1120 :: 		
0x1D1A	0x9805    LDR	R0, [SP, #20]
0x1D1C	0xF0000004  AND	R0, R0, #4
0x1D20	0xB138    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC257
;__Lib_System.c, 1121 :: 		
L___Lib_System_InitialSetUpRCCRCC258:
0x1D22	0x4848    LDR	R0, [PC, #288]
0x1D24	0x7800    LDRB	R0, [R0, #0]
0x1D26	0xF0000010  AND	R0, R0, #16
0x1D2A	0x2800    CMP	R0, #0
0x1D2C	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC259
;__Lib_System.c, 1122 :: 		
0x1D2E	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC258
L___Lib_System_InitialSetUpRCCRCC259:
;__Lib_System.c, 1123 :: 		
0x1D30	0xE005    B	L___Lib_System_InitialSetUpRCCRCC260
L___Lib_System_InitialSetUpRCCRCC257:
;__Lib_System.c, 1124 :: 		
L___Lib_System_InitialSetUpRCCRCC261:
0x1D32	0x4844    LDR	R0, [PC, #272]
0x1D34	0x7800    LDRB	R0, [R0, #0]
0x1D36	0xF0000010  AND	R0, R0, #16
0x1D3A	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC262
;__Lib_System.c, 1125 :: 		
0x1D3C	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC261
L___Lib_System_InitialSetUpRCCRCC262:
;__Lib_System.c, 1126 :: 		
L___Lib_System_InitialSetUpRCCRCC260:
;__Lib_System.c, 1127 :: 		
0x1D3E	0x4842    LDR	R0, [PC, #264]
0x1D40	0x7800    LDRB	R0, [R0, #0]
0x1D42	0xF00001BF  AND	R1, R0, #191
0x1D46	0xB2C9    UXTB	R1, R1
0x1D48	0x9806    LDR	R0, [SP, #24]
0x1D4A	0xF00000FD  AND	R0, R0, #253
0x1D4E	0x4301    ORRS	R1, R0
0x1D50	0x483D    LDR	R0, [PC, #244]
0x1D52	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1128 :: 		
0x1D54	0x9807    LDR	R0, [SP, #28]
0x1D56	0xF00001E0  AND	R1, R0, #224
0x1D5A	0x483C    LDR	R0, [PC, #240]
0x1D5C	0x7800    LDRB	R0, [R0, #0]
0x1D5E	0xF000001F  AND	R0, R0, #31
0x1D62	0x4301    ORRS	R1, R0
0x1D64	0x4839    LDR	R0, [PC, #228]
0x1D66	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1129 :: 		
0x1D68	0x9901    LDR	R1, [SP, #4]
0x1D6A	0x4839    LDR	R0, [PC, #228]
0x1D6C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1130 :: 		
0x1D6E	0x990B    LDR	R1, [SP, #44]
0x1D70	0x4838    LDR	R0, [PC, #224]
0x1D72	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1131 :: 		
0x1D74	0x980F    LDR	R0, [SP, #60]
0x1D76	0x2802    CMP	R0, #2
0x1D78	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC263
;__Lib_System.c, 1133 :: 		
0x1D7A	0x4833    LDR	R0, [PC, #204]
0x1D7C	0x7800    LDRB	R0, [R0, #0]
0x1D7E	0xF0400102  ORR	R1, R0, #2
0x1D82	0x4831    LDR	R0, [PC, #196]
0x1D84	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1134 :: 		
L___Lib_System_InitialSetUpRCCRCC263:
;__Lib_System.c, 1135 :: 		
0x1D86	0xE0B8    B	L___Lib_System_InitialSetUpRCCRCC264
L___Lib_System_InitialSetUpRCCRCC250:
;__Lib_System.c, 1137 :: 		
0x1D88	0x9801    LDR	R0, [SP, #4]
0x1D8A	0xF0000080  AND	R0, R0, #128
0x1D8E	0xB920    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2130
0x1D90	0x980B    LDR	R0, [SP, #44]
0x1D92	0xF0000003  AND	R0, R0, #3
0x1D96	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2129
0x1D98	0xE065    B	L___Lib_System_InitialSetUpRCCRCC267
L___Lib_System_InitialSetUpRCCRCC2130:
L___Lib_System_InitialSetUpRCCRCC2129:
;__Lib_System.c, 1139 :: 		
0x1D9A	0x4824    LDR	R0, [PC, #144]
0x1D9C	0x6800    LDR	R0, [R0, #0]
0x1D9E	0xF4407100  ORR	R1, R0, #512
0x1DA2	0x4822    LDR	R0, [PC, #136]
0x1DA4	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1141 :: 		
0x1DA6	0x4822    LDR	R0, [PC, #136]
0x1DA8	0x6801    LDR	R1, [R0, #0]
0x1DAA	0x4822    LDR	R0, [PC, #136]
0x1DAC	0x4001    ANDS	R1, R0
0x1DAE	0x4820    LDR	R0, [PC, #128]
0x1DB0	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1142 :: 		
0x1DB2	0x9806    LDR	R0, [SP, #24]
0x1DB4	0xF0000004  AND	R0, R0, #4
0x1DB8	0xF000B84E  B	#156
0x1DBC	0x00000000  	#0
0x1DC0	0x0000000C  	#786432
0x1DC4	0x00000001  	#65536
0x1DC8	0x00000114  	#18087936
0x1DCC	0x00220000  	#34
0x1DD0	0x00240000  	#36
0x1DD4	0x00000000  	#0
0x1DD8	0x00020000  	#2
0x1DDC	0x00460000  	#70
0x1DE0	0x00000000  	#0
0x1DE4	0x00000000  	#0
0x1DE8	0x00000000  	#0
0x1DEC	0x00000000  	#0
0x1DF0	0x00070000  	#7
0x1DF4	0xD4C00001  	#120000
0x1DF8	0x200E4005  	#1074077710
0x1DFC	0x20004005  	#1074077696
0x1E00	0xF0004007  	#1074262016
0x1E04	0xD0024007  	#1074253826
0x1E08	0x803C4004  	SIM_SCGC6+0
0x1E0C	0xD0104003  	RTC_CR+0
0x1E10	0xE0004007  	SMC_PMPROT+0
0x1E14	0xE0014007  	SMC_PMCTRL+0
0x1E18	0xE0034007  	SMC_PMSTAT+0
0x1E1C	0x38800001  	#80000
0x1E20	0x80444004  	SIM_CLKDIV1+0
0x1E24	0x70004004  	SIM_SOPT1+0
0x1E28	0x80044004  	SIM_SOPT2+0
0x1E2C	0x80384004  	SIM_SCGC5+0
0x1E30	0x90484004  	PORTA_PCR18+0
0x1E34	0xF8FFFEFF  	#-16779009
0x1E38	0x904C4004  	PORTA_PCR19+0
0x1E3C	0x40084006  	MCG_SC+0
0x1E40	0x40004006  	MCG_C1+0
0x1E44	0x40064006  	MCG_S+0
0x1E48	0x40014006  	MCG_C2+0
0x1E4C	0x40034006  	MCG_C4+0
0x1E50	0x50004006  	OSC_CR+0
0x1E54	0x400C4006  	MCG_C7+0
0x1E58	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC268
;__Lib_System.c, 1145 :: 		
0x1E5A	0x487A    LDR	R0, [PC, #488]
0x1E5C	0x6801    LDR	R1, [R0, #0]
0x1E5E	0x487A    LDR	R0, [PC, #488]
0x1E60	0x4001    ANDS	R1, R0
0x1E62	0x4878    LDR	R0, [PC, #480]
0x1E64	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1146 :: 		
L___Lib_System_InitialSetUpRCCRCC268:
;__Lib_System.c, 1147 :: 		
L___Lib_System_InitialSetUpRCCRCC267:
;__Lib_System.c, 1148 :: 		
0x1E66	0x990A    LDR	R1, [SP, #40]
0x1E68	0x4878    LDR	R0, [PC, #480]
0x1E6A	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1149 :: 		
0x1E6C	0x4878    LDR	R0, [PC, #480]
0x1E6E	0x7800    LDRB	R0, [R0, #0]
0x1E70	0xF00001BF  AND	R1, R0, #191
0x1E74	0xB2C9    UXTB	R1, R1
0x1E76	0x9806    LDR	R0, [SP, #24]
0x1E78	0xF00000FD  AND	R0, R0, #253
0x1E7C	0x4301    ORRS	R1, R0
0x1E7E	0x4874    LDR	R0, [PC, #464]
0x1E80	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1150 :: 		
0x1E82	0x9901    LDR	R1, [SP, #4]
0x1E84	0x4873    LDR	R0, [PC, #460]
0x1E86	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1151 :: 		
0x1E88	0x990B    LDR	R1, [SP, #44]
0x1E8A	0x4873    LDR	R0, [PC, #460]
0x1E8C	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1152 :: 		
0x1E8E	0x980F    LDR	R0, [SP, #60]
0x1E90	0x2807    CMP	R0, #7
0x1E92	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC269
;__Lib_System.c, 1153 :: 		
0x1E94	0x9805    LDR	R0, [SP, #20]
0x1E96	0xF0400180  ORR	R1, R0, #128
0x1E9A	0x4870    LDR	R0, [PC, #448]
0x1E9C	0x7001    STRB	R1, [R0, #0]
0x1E9E	0xE002    B	L___Lib_System_InitialSetUpRCCRCC270
L___Lib_System_InitialSetUpRCCRCC269:
;__Lib_System.c, 1155 :: 		
0x1EA0	0x9905    LDR	R1, [SP, #20]
0x1EA2	0x486E    LDR	R0, [PC, #440]
0x1EA4	0x7001    STRB	R1, [R0, #0]
L___Lib_System_InitialSetUpRCCRCC270:
;__Lib_System.c, 1157 :: 		
0x1EA6	0x9806    LDR	R0, [SP, #24]
0x1EA8	0xF0000004  AND	R0, R0, #4
0x1EAC	0xB148    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2132
0x1EAE	0x980B    LDR	R0, [SP, #44]
0x1EB0	0xF0000003  AND	R0, R0, #3
0x1EB4	0xB928    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2131
L___Lib_System_InitialSetUpRCCRCC2118:
;__Lib_System.c, 1158 :: 		
L___Lib_System_InitialSetUpRCCRCC274:
0x1EB6	0x486A    LDR	R0, [PC, #424]
0x1EB8	0x7800    LDRB	R0, [R0, #0]
0x1EBA	0xF0000002  AND	R0, R0, #2
0x1EBE	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC275
;__Lib_System.c, 1159 :: 		
0x1EC0	0xE7F9    B	L___Lib_System_InitialSetUpRCCRCC274
L___Lib_System_InitialSetUpRCCRCC275:
;__Lib_System.c, 1157 :: 		
L___Lib_System_InitialSetUpRCCRCC2132:
L___Lib_System_InitialSetUpRCCRCC2131:
;__Lib_System.c, 1162 :: 		
