;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 24.10.2018. 14:27:00
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
; module end address is: 0 (R0)
; module start address is: 0 (R0)
;__Lib_GPIO_CEC1702.c, 608 :: 		
; i start address is: 40 (R10)
0xB04EA	0xF2400A00  MOVW	R10, #0
; module end address is: 0 (R0)
; i end address is: 40 (R10)
0xB04EE	0x4681    MOV	R9, R0
;__Lib_GPIO_CEC1702.c, 609 :: 		
L_GPIO_Alternate_Function_Enable32:
; i start address is: 40 (R10)
; module start address is: 36 (R9)
0xB04F0	0xEA4F018A  LSL	R1, R10, #2
0xB04F4	0xEB090101  ADD	R1, R9, R1, LSL #0
0xB04F8	0x6809    LDR	R1, [R1, #0]
0xB04FA	0xF1B13FFF  CMP	R1, #-1
0xB04FE	0xD012    BEQ	L_GPIO_Alternate_Function_Enable33
;__Lib_GPIO_CEC1702.c, 611 :: 		
0xB0500	0xF1090134  ADD	R1, R9, #52
0xB0504	0xEA4F038A  LSL	R3, R10, #2
0xB0508	0x18C9    ADDS	R1, R1, R3
0xB050A	0x6809    LDR	R1, [R1, #0]
0xB050C	0x460A    MOV	R2, R1
0xB050E	0xEB090103  ADD	R1, R9, R3, LSL #0
0xB0512	0x6809    LDR	R1, [R1, #0]
0xB0514	0x4608    MOV	R0, R1
0xB0516	0x4611    MOV	R1, R2
0xB0518	0xF7FFFF44  BL	__Lib_GPIO_CEC1702_GPIO_Config_Pin_Alternate_Function+0
;__Lib_GPIO_CEC1702.c, 612 :: 		
0xB051C	0xF10A0A01  ADD	R10, R10, #1
0xB0520	0xFA1FFA8A  UXTH	R10, R10
;__Lib_GPIO_CEC1702.c, 613 :: 		
; module end address is: 36 (R9)
; i end address is: 40 (R10)
0xB0524	0xE7E4    B	L_GPIO_Alternate_Function_Enable32
L_GPIO_Alternate_Function_Enable33:
;__Lib_GPIO_CEC1702.c, 614 :: 		
L_end_GPIO_Alternate_Function_Enable:
0xB0526	0xF8DDE000  LDR	LR, [SP, #0]
0xB052A	0xB001    ADD	SP, SP, #4
0xB052C	0x4770    BX	LR
; end of _GPIO_Alternate_Function_Enable
__Lib_GPIO_CEC1702_GPIO_Config_Pin_Alternate_Function:
;__Lib_GPIO_CEC1702.c, 580 :: 		
; muxconfig start address is: 4 (R1)
; muxPin start address is: 0 (R0)
0xB03A4	0xB082    SUB	SP, SP, #8
0xB03A6	0xF8CDE000  STR	LR, [SP, #0]
; muxconfig end address is: 4 (R1)
; muxPin end address is: 0 (R0)
; muxPin start address is: 0 (R0)
; muxconfig start address is: 4 (R1)
;__Lib_GPIO_CEC1702.c, 589 :: 		
0xB03AA	0xF00002FF  AND	R2, R0, #255
; muxPin end address is: 0 (R0)
0xB03AE	0x0913    LSRS	R3, R2, #4
;__Lib_GPIO_CEC1702.c, 590 :: 		
0xB03B0	0xF002020F  AND	R2, R2, #15
; pin start address is: 16 (R4)
0xB03B4	0x4614    MOV	R4, R2
;__Lib_GPIO_CEC1702.c, 592 :: 		
0xB03B6	0xB2D8    UXTB	R0, R3
0xB03B8	0xF7FFFF78  BL	__Lib_GPIO_CEC1702_GetPortBaseAddr+0
;__Lib_GPIO_CEC1702.c, 595 :: 		
0xB03BC	0x2201    MOVS	R2, #1
0xB03BE	0xB212    SXTH	R2, R2
0xB03C0	0x40A2    LSLS	R2, R4
; pin end address is: 16 (R4)
0xB03C2	0xF8AD2004  STRH	R2, [SP, #4]
; muxconfig end address is: 4 (R1)
0xB03C6	0x4600    MOV	R0, R0
0xB03C8	0x460A    MOV	R2, R1
0xB03CA	0xF89D1004  LDRB	R1, [SP, #4]
0xB03CE	0xF000F805  BL	_GPIO_Config+0
;__Lib_GPIO_CEC1702.c, 596 :: 		
L_end_GPIO_Config_Pin_Alternate_Function:
0xB03D2	0xF8DDE000  LDR	LR, [SP, #0]
0xB03D6	0xB002    ADD	SP, SP, #8
0xB03D8	0x4770    BX	LR
; end of __Lib_GPIO_CEC1702_GPIO_Config_Pin_Alternate_Function
__Lib_GPIO_CEC1702_GetPortBaseAddr:
;__Lib_GPIO_CEC1702.c, 469 :: 		
; portNumber start address is: 0 (R0)
0xB02AC	0xB081    SUB	SP, SP, #4
; portNumber end address is: 0 (R0)
; portNumber start address is: 0 (R0)
;__Lib_GPIO_CEC1702.c, 470 :: 		
0xB02AE	0xE027    B	L___Lib_GPIO_CEC1702_GetPortBaseAddr10
; portNumber end address is: 0 (R0)
;__Lib_GPIO_CEC1702.c, 471 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr12:
;__Lib_GPIO_CEC1702.c, 473 :: 		
0xB02B0	0x4828    LDR	R0, [PC, #160]
0xB02B2	0xE04D    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 476 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr13:
;__Lib_GPIO_CEC1702.c, 478 :: 		
0xB02B4	0x4828    LDR	R0, [PC, #160]
0xB02B6	0xE04B    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 481 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr14:
;__Lib_GPIO_CEC1702.c, 483 :: 		
0xB02B8	0x4828    LDR	R0, [PC, #160]
0xB02BA	0xE049    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 486 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr15:
;__Lib_GPIO_CEC1702.c, 488 :: 		
0xB02BC	0x4828    LDR	R0, [PC, #160]
0xB02BE	0xE047    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 491 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr16:
;__Lib_GPIO_CEC1702.c, 493 :: 		
0xB02C0	0x4828    LDR	R0, [PC, #160]
0xB02C2	0xE045    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 496 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr17:
;__Lib_GPIO_CEC1702.c, 498 :: 		
0xB02C4	0x4828    LDR	R0, [PC, #160]
0xB02C6	0xE043    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 501 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr18:
;__Lib_GPIO_CEC1702.c, 503 :: 		
0xB02C8	0x4828    LDR	R0, [PC, #160]
0xB02CA	0xE041    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 506 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr19:
;__Lib_GPIO_CEC1702.c, 508 :: 		
0xB02CC	0x4828    LDR	R0, [PC, #160]
0xB02CE	0xE03F    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 511 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr20:
;__Lib_GPIO_CEC1702.c, 513 :: 		
0xB02D0	0x4828    LDR	R0, [PC, #160]
0xB02D2	0xE03D    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 516 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr21:
;__Lib_GPIO_CEC1702.c, 518 :: 		
0xB02D4	0x4828    LDR	R0, [PC, #160]
0xB02D6	0xE03B    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 521 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr22:
;__Lib_GPIO_CEC1702.c, 523 :: 		
0xB02D8	0x4828    LDR	R0, [PC, #160]
0xB02DA	0xE039    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 526 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr23:
;__Lib_GPIO_CEC1702.c, 528 :: 		
0xB02DC	0x4828    LDR	R0, [PC, #160]
0xB02DE	0xE037    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 531 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr24:
;__Lib_GPIO_CEC1702.c, 533 :: 		
0xB02E0	0x4828    LDR	R0, [PC, #160]
0xB02E2	0xE035    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 536 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr25:
;__Lib_GPIO_CEC1702.c, 538 :: 		
0xB02E4	0x4828    LDR	R0, [PC, #160]
0xB02E6	0xE033    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 541 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr26:
;__Lib_GPIO_CEC1702.c, 543 :: 		
0xB02E8	0x4828    LDR	R0, [PC, #160]
0xB02EA	0xE031    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 546 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr27:
;__Lib_GPIO_CEC1702.c, 548 :: 		
0xB02EC	0x4828    LDR	R0, [PC, #160]
0xB02EE	0xE02F    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 551 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr28:
;__Lib_GPIO_CEC1702.c, 553 :: 		
0xB02F0	0x4828    LDR	R0, [PC, #160]
0xB02F2	0xE02D    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 556 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr29:
;__Lib_GPIO_CEC1702.c, 558 :: 		
0xB02F4	0x4828    LDR	R0, [PC, #160]
0xB02F6	0xE02B    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 561 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr30:
;__Lib_GPIO_CEC1702.c, 563 :: 		
0xB02F8	0x4828    LDR	R0, [PC, #160]
0xB02FA	0xE029    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 566 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr31:
;__Lib_GPIO_CEC1702.c, 568 :: 		
0xB02FC	0x4828    LDR	R0, [PC, #160]
0xB02FE	0xE027    B	L_end_GetPortBaseAddr
;__Lib_GPIO_CEC1702.c, 571 :: 		
L___Lib_GPIO_CEC1702_GetPortBaseAddr10:
; portNumber start address is: 0 (R0)
0xB0300	0x2800    CMP	R0, #0
0xB0302	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr12
0xB0304	0x2801    CMP	R0, #1
0xB0306	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr13
0xB0308	0x2802    CMP	R0, #2
0xB030A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr14
0xB030C	0x2803    CMP	R0, #3
0xB030E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr15
0xB0310	0x2804    CMP	R0, #4
0xB0312	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr16
0xB0314	0x2805    CMP	R0, #5
0xB0316	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr17
0xB0318	0x2806    CMP	R0, #6
0xB031A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr18
0xB031C	0x2807    CMP	R0, #7
0xB031E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr19
0xB0320	0x2808    CMP	R0, #8
0xB0322	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr20
0xB0324	0x2809    CMP	R0, #9
0xB0326	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr21
0xB0328	0x280A    CMP	R0, #10
0xB032A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr22
0xB032C	0x280B    CMP	R0, #11
0xB032E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr23
0xB0330	0x280C    CMP	R0, #12
0xB0332	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr24
0xB0334	0x280D    CMP	R0, #13
0xB0336	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr25
0xB0338	0x280E    CMP	R0, #14
0xB033A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr26
0xB033C	0x280F    CMP	R0, #15
0xB033E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr27
0xB0340	0x2810    CMP	R0, #16
0xB0342	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr28
0xB0344	0x2811    CMP	R0, #17
0xB0346	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr29
0xB0348	0x2812    CMP	R0, #18
0xB034A	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr30
0xB034C	0x2813    CMP	R0, #19
0xB034E	0xD0D5    BEQ	L___Lib_GPIO_CEC1702_GetPortBaseAddr31
; portNumber end address is: 0 (R0)
;__Lib_GPIO_CEC1702.c, 572 :: 		
L_end_GetPortBaseAddr:
0xB0350	0xB001    ADD	SP, SP, #4
0xB0352	0x4770    BX	LR
0xB0354	0x10004008  	GPIO_PORT_000_007+0
0xB0358	0x10204008  	GPIO_PORT_010_017+0
0xB035C	0x10404008  	GPIO_PORT_020_027+0
0xB0360	0x10604008  	GPIO_PORT_030_037+0
0xB0364	0x10804008  	GPIO_PORT_040_047+0
0xB0368	0x10A04008  	GPIO_PORT_050_057+0
0xB036C	0x10C04008  	GPIO_PORT_060_067+0
0xB0370	0x10E04008  	GPIO_PORT_070_077+0
0xB0374	0x11004008  	GPIO_PORT_100_107+0
0xB0378	0x11204008  	GPIO_PORT_110_117+0
0xB037C	0x11404008  	GPIO_PORT_120_127+0
0xB0380	0x11604008  	GPIO_PORT_130_137+0
0xB0384	0x11804008  	GPIO_PORT_140_147+0
0xB0388	0x11A04008  	GPIO_PORT_150_157+0
0xB038C	0x11C04008  	GPIO_PORT_160_167+0
0xB0390	0x11E04008  	GPIO_PORT_170_177+0
0xB0394	0x12004008  	GPIO_PORT_200_207+0
0xB0398	0x12204008  	GPIO_PORT_210_217+0
0xB039C	0x12404008  	GPIO_PORT_220_227+0
0xB03A0	0x12604008  	GPIO_PORT_230_237+0
; end of __Lib_GPIO_CEC1702_GetPortBaseAddr
__Lib_UART_01_RST_DLAB0:
;__Lib_UART_01.c, 44 :: 		
0xB04CC	0xB081    SUB	SP, SP, #4
;__Lib_UART_01.c, 45 :: 		
0xB04CE	0x4804    LDR	R0, [PC, #16]
0xB04D0	0x7800    LDRB	R0, [R0, #0]
0xB04D2	0xF000017F  AND	R1, R0, #127
0xB04D6	0x4802    LDR	R0, [PC, #8]
0xB04D8	0x7001    STRB	R1, [R0, #0]
;__Lib_UART_01.c, 46 :: 		
L_end_RST_DLAB0:
0xB04DA	0xB001    ADD	SP, SP, #4
0xB04DC	0x4770    BX	LR
0xB04DE	0xBF00    NOP
0xB04E0	0x2403400F  	UART0_INST_LINE_CR+0
; end of __Lib_UART_01_RST_DLAB0
__Lib_UART_01_SET_DLAB0:
;__Lib_UART_01.c, 35 :: 		
0xB0530	0xB081    SUB	SP, SP, #4
;__Lib_UART_01.c, 36 :: 		
0xB0532	0x4804    LDR	R0, [PC, #16]
0xB0534	0x7800    LDRB	R0, [R0, #0]
0xB0536	0xF0400180  ORR	R1, R0, #128
0xB053A	0x4802    LDR	R0, [PC, #8]
0xB053C	0x7001    STRB	R1, [R0, #0]
;__Lib_UART_01.c, 37 :: 		
L_end_SET_DLAB0:
0xB053E	0xB001    ADD	SP, SP, #4
0xB0540	0x4770    BX	LR
0xB0542	0xBF00    NOP
0xB0544	0x2403400F  	UART0_INST_LINE_CR+0
; end of __Lib_UART_01_SET_DLAB0
clicker_2_CEC1702__log_init2:
;__c2_cec1702_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0xB12B8	0xB081    SUB	SP, SP, #4
0xB12BA	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_cec1702_log.c, 32 :: 		UART0_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT);
0xB12BE	0x2300    MOVS	R3, #0
0xB12C0	0x2200    MOVS	R2, #0
0xB12C2	0x2103    MOVS	R1, #3
; baud end address is: 0 (R0)
0xB12C4	0xF7FFFAA2  BL	_UART0_Init_Advanced+0
;__c2_cec1702_log.c, 33 :: 		logger = UART0_Write;
0xB12C8	0x4A03    LDR	R2, [PC, #12]
0xB12CA	0x4904    LDR	R1, [PC, #16]
0xB12CC	0x600A    STR	R2, [R1, #0]
;__c2_cec1702_log.c, 34 :: 		return 0;
0xB12CE	0x2000    MOVS	R0, #0
;__c2_cec1702_log.c, 35 :: 		}
L_end__log_init2:
0xB12D0	0xF8DDE000  LDR	LR, [SP, #0]
0xB12D4	0xB001    ADD	SP, SP, #4
0xB12D6	0x4770    BX	LR
0xB12D8	0x0999000B  	_UART0_Write+0
0xB12DC	0x00282000  	_logger+0
; end of clicker_2_CEC1702__log_init2
clicker_2_CEC1702__log_init3:
;__c2_cec1702_log.c, 37 :: 		static T_mikrobus_ret _log_init3(uint32_t baud)
; baud start address is: 0 (R0)
0xB1220	0xB081    SUB	SP, SP, #4
0xB1222	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_cec1702_log.c, 39 :: 		UART0_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT);
0xB1226	0x2300    MOVS	R3, #0
0xB1228	0x2200    MOVS	R2, #0
0xB122A	0x2103    MOVS	R1, #3
; baud end address is: 0 (R0)
0xB122C	0xF7FFFAEE  BL	_UART0_Init_Advanced+0
;__c2_cec1702_log.c, 40 :: 		logger = UART0_Write;
0xB1230	0x4A03    LDR	R2, [PC, #12]
0xB1232	0x4904    LDR	R1, [PC, #16]
0xB1234	0x600A    STR	R2, [R1, #0]
;__c2_cec1702_log.c, 41 :: 		return 0;
0xB1236	0x2000    MOVS	R0, #0
;__c2_cec1702_log.c, 42 :: 		}
L_end__log_init3:
0xB1238	0xF8DDE000  LDR	LR, [SP, #0]
0xB123C	0xB001    ADD	SP, SP, #4
0xB123E	0x4770    BX	LR
0xB1240	0x0999000B  	_UART0_Write+0
0xB1244	0x00282000  	_logger+0
; end of clicker_2_CEC1702__log_init3
clicker_2_CEC1702__log_init4:
;__c2_cec1702_log.c, 44 :: 		static T_mikrobus_ret _log_init4(uint32_t baud)
; baud start address is: 0 (R0)
0xB1248	0xB081    SUB	SP, SP, #4
0xB124A	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_cec1702_log.c, 46 :: 		UART0_Init_Advanced(baud, _UART_8_BIT_DATA, _UART_NOPARITY, _UART_ONE_STOPBIT);
0xB124E	0x2300    MOVS	R3, #0
0xB1250	0x2200    MOVS	R2, #0
0xB1252	0x2103    MOVS	R1, #3
; baud end address is: 0 (R0)
0xB1254	0xF7FFFADA  BL	_UART0_Init_Advanced+0
;__c2_cec1702_log.c, 47 :: 		logger = UART0_Write;
0xB1258	0x4A03    LDR	R2, [PC, #12]
0xB125A	0x4904    LDR	R1, [PC, #16]
0xB125C	0x600A    STR	R2, [R1, #0]
;__c2_cec1702_log.c, 48 :: 		return 0;
0xB125E	0x2000    MOVS	R0, #0
;__c2_cec1702_log.c, 49 :: 		}
L_end__log_init4:
0xB1260	0xF8DDE000  LDR	LR, [SP, #0]
0xB1264	0xB001    ADD	SP, SP, #4
0xB1266	0x4770    BX	LR
0xB1268	0x0999000B  	_UART0_Write+0
0xB126C	0x00282000  	_logger+0
; end of clicker_2_CEC1702__log_init4
_mikrobus_logWrite:
;clicker_2_CEC1702.c, 318 :: 		T_mikrobus_ret mikrobus_logWrite(uint8_t* data_, T_log_format format)
; format start address is: 4 (R1)
; data_ start address is: 0 (R0)
0xB1450	0xB083    SUB	SP, SP, #12
0xB1452	0xF8CDE000  STR	LR, [SP, #0]
0xB1456	0x4602    MOV	R2, R0
; format end address is: 4 (R1)
; data_ end address is: 0 (R0)
; data_ start address is: 8 (R2)
; format start address is: 4 (R1)
;clicker_2_CEC1702.c, 320 :: 		uint8_t *ptr = data_;
; ptr start address is: 0 (R0)
0xB1458	0x4610    MOV	R0, R2
; data_ end address is: 8 (R2)
;clicker_2_CEC1702.c, 321 :: 		uint8_t row = 13;
0xB145A	0x220D    MOVS	R2, #13
0xB145C	0xF88D2008  STRB	R2, [SP, #8]
0xB1460	0x220A    MOVS	R2, #10
0xB1462	0xF88D2009  STRB	R2, [SP, #9]
;clicker_2_CEC1702.c, 322 :: 		uint8_t line = 10;
;clicker_2_CEC1702.c, 323 :: 		switch( format )
0xB1466	0xE01F    B	L_mikrobus_logWrite174
; format end address is: 4 (R1)
;clicker_2_CEC1702.c, 325 :: 		case _LOG_BYTE :
L_mikrobus_logWrite176:
;clicker_2_CEC1702.c, 326 :: 		_log_write( ptr );
; ptr end address is: 0 (R0)
0xB1468	0xF7FFFF02  BL	clicker_2_CEC1702__log_write+0
;clicker_2_CEC1702.c, 327 :: 		break;
0xB146C	0xE023    B	L_mikrobus_logWrite175
;clicker_2_CEC1702.c, 328 :: 		case _LOG_TEXT :
L_mikrobus_logWrite177:
;clicker_2_CEC1702.c, 329 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite178:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0xB146E	0x7802    LDRB	R2, [R0, #0]
0xB1470	0xB12A    CBZ	R2, L_mikrobus_logWrite179
;clicker_2_CEC1702.c, 331 :: 		_log_write( ptr );
0xB1472	0x9001    STR	R0, [SP, #4]
0xB1474	0xF7FFFEFC  BL	clicker_2_CEC1702__log_write+0
0xB1478	0x9801    LDR	R0, [SP, #4]
;clicker_2_CEC1702.c, 332 :: 		ptr++;
0xB147A	0x1C40    ADDS	R0, R0, #1
;clicker_2_CEC1702.c, 333 :: 		}
; ptr end address is: 0 (R0)
0xB147C	0xE7F7    B	L_mikrobus_logWrite178
L_mikrobus_logWrite179:
;clicker_2_CEC1702.c, 334 :: 		break;
0xB147E	0xE01A    B	L_mikrobus_logWrite175
;clicker_2_CEC1702.c, 335 :: 		case _LOG_LINE :
L_mikrobus_logWrite180:
;clicker_2_CEC1702.c, 336 :: 		while( *ptr )
; ptr start address is: 0 (R0)
L_mikrobus_logWrite181:
; ptr end address is: 0 (R0)
; ptr start address is: 0 (R0)
0xB1480	0x7802    LDRB	R2, [R0, #0]
0xB1482	0xB12A    CBZ	R2, L_mikrobus_logWrite182
;clicker_2_CEC1702.c, 338 :: 		_log_write( ptr );
0xB1484	0x9001    STR	R0, [SP, #4]
0xB1486	0xF7FFFEF3  BL	clicker_2_CEC1702__log_write+0
0xB148A	0x9801    LDR	R0, [SP, #4]
;clicker_2_CEC1702.c, 339 :: 		ptr++;
0xB148C	0x1C40    ADDS	R0, R0, #1
;clicker_2_CEC1702.c, 340 :: 		}
; ptr end address is: 0 (R0)
0xB148E	0xE7F7    B	L_mikrobus_logWrite181
L_mikrobus_logWrite182:
;clicker_2_CEC1702.c, 341 :: 		_log_write( &row );
0xB1490	0xAA02    ADD	R2, SP, #8
0xB1492	0x4610    MOV	R0, R2
0xB1494	0xF7FFFEEC  BL	clicker_2_CEC1702__log_write+0
;clicker_2_CEC1702.c, 342 :: 		_log_write( &line );
0xB1498	0xF10D0209  ADD	R2, SP, #9
0xB149C	0x4610    MOV	R0, R2
0xB149E	0xF7FFFEE7  BL	clicker_2_CEC1702__log_write+0
;clicker_2_CEC1702.c, 343 :: 		break;
0xB14A2	0xE008    B	L_mikrobus_logWrite175
;clicker_2_CEC1702.c, 344 :: 		default :
L_mikrobus_logWrite183:
;clicker_2_CEC1702.c, 345 :: 		return _MIKROBUS_ERR_LOG;
0xB14A4	0x2006    MOVS	R0, #6
0xB14A6	0xE007    B	L_end_mikrobus_logWrite
;clicker_2_CEC1702.c, 346 :: 		}
L_mikrobus_logWrite174:
; ptr start address is: 0 (R0)
; format start address is: 4 (R1)
0xB14A8	0x2900    CMP	R1, #0
0xB14AA	0xD0DD    BEQ	L_mikrobus_logWrite176
0xB14AC	0x2901    CMP	R1, #1
0xB14AE	0xD0DE    BEQ	L_mikrobus_logWrite177
0xB14B0	0x2902    CMP	R1, #2
0xB14B2	0xD0E5    BEQ	L_mikrobus_logWrite180
; format end address is: 4 (R1)
; ptr end address is: 0 (R0)
0xB14B4	0xE7F6    B	L_mikrobus_logWrite183
L_mikrobus_logWrite175:
;clicker_2_CEC1702.c, 347 :: 		return 0;
0xB14B6	0x2000    MOVS	R0, #0
;clicker_2_CEC1702.c, 348 :: 		}
L_end_mikrobus_logWrite:
0xB14B8	0xF8DDE000  LDR	LR, [SP, #0]
0xB14BC	0xB003    ADD	SP, SP, #12
0xB14BE	0x4770    BX	LR
; end of _mikrobus_logWrite
clicker_2_CEC1702__log_write:
;__c2_cec1702_log.c, 17 :: 		static T_mikrobus_ret _log_write(uint8_t *data_)
; data_ start address is: 0 (R0)
0xB1270	0xB081    SUB	SP, SP, #4
0xB1272	0xF8CDE000  STR	LR, [SP, #0]
; data_ end address is: 0 (R0)
; data_ start address is: 0 (R0)
;__c2_cec1702_log.c, 19 :: 		logger( *data_ );
0xB1276	0x7801    LDRB	R1, [R0, #0]
; data_ end address is: 0 (R0)
0xB1278	0xB2CC    UXTB	R4, R1
0xB127A	0xB2E0    UXTB	R0, R4
0xB127C	0x4C03    LDR	R4, [PC, #12]
0xB127E	0x6824    LDR	R4, [R4, #0]
0xB1280	0x47A0    BLX	R4
;__c2_cec1702_log.c, 20 :: 		return 0;
0xB1282	0x2000    MOVS	R0, #0
;__c2_cec1702_log.c, 21 :: 		}
L_end__log_write:
0xB1284	0xF8DDE000  LDR	LR, [SP, #0]
0xB1288	0xB001    ADD	SP, SP, #4
0xB128A	0x4770    BX	LR
0xB128C	0x00282000  	_logger+0
; end of clicker_2_CEC1702__log_write
_UART0_Write:
;__Lib_UART_01.c, 180 :: 		
0xB0998	0xB082    SUB	SP, SP, #8
0xB099A	0xF8CDE000  STR	LR, [SP, #0]
0xB099E	0xF88D0004  STRB	R0, [SP, #4]
;__Lib_UART_01.c, 181 :: 		
0xB09A2	0xF7FFFD93  BL	__Lib_UART_01_RST_DLAB0+0
;__Lib_UART_01.c, 182 :: 		
L_UART0_Write20:
0xB09A6	0x4908    LDR	R1, [PC, #32]
0xB09A8	0x7809    LDRB	R1, [R1, #0]
0xB09AA	0xF0010120  AND	R1, R1, #32
0xB09AE	0xB2C9    UXTB	R1, R1
0xB09B0	0xB901    CBNZ	R1, L_UART0_Write21
0xB09B2	0xE7F8    B	L_UART0_Write20
L_UART0_Write21:
;__Lib_UART_01.c, 183 :: 		
0xB09B4	0xF89D1004  LDRB	R1, [SP, #4]
0xB09B8	0xF00102FF  AND	R2, R1, #255
0xB09BC	0x4903    LDR	R1, [PC, #12]
0xB09BE	0x700A    STRB	R2, [R1, #0]
;__Lib_UART_01.c, 184 :: 		
L_end_UART0_Write:
0xB09C0	0xF8DDE000  LDR	LR, [SP, #0]
0xB09C4	0xB002    ADD	SP, SP, #8
0xB09C6	0x4770    BX	LR
0xB09C8	0x2405400F  	UART0_INST_LINE_STS+0
0xB09CC	0x2400400F  	UART0_INST_TX_DATA+0
; end of _UART0_Write
_UART1_Write:
;__Lib_UART_01.c, 387 :: 		
0xB07B8	0xB082    SUB	SP, SP, #8
0xB07BA	0xF8CDE000  STR	LR, [SP, #0]
0xB07BE	0xF88D0004  STRB	R0, [SP, #4]
